index,Id,degree,group
0,3438377813,492,3
1,1177652811800051712,480,0
2,1658183904,453,3
3,706520610361331712,434,1
4,982780028084674567,431,2
5,2409040759,430,3
6,1273283660901466112,425,3
7,1109896806010376194,381,1
8,966741681881088000,376,3
9,1186475654784716800,373,3
10,971865697562382336,329,0
11,2446545337,328,3
12,702569415443779584,325,1
13,842479889542533124,291,0
14,22275767,284,2
15,3782648474,278,3
16,289061626,273,2
17,1094621587247030272,261,1
18,1246393471,253,1
19,476926394,252,1
20,3031588833,240,3
21,986162093308219392,223,2
22,883529255853867008,160,2
23,23429613,153,2
24,1241587276976517122,145,1
25,31155713,139,1
26,53987498,135,2
27,1172329872821063687,133,3
28,1010647767377743873,133,0
29,885866101,113,2
30,19723107,106,2
31,328242786,106,1
32,1204435011656716288,96,3
33,1256199229770469377,93,0
34,220186384,88,1
35,4492057458,59,1
36,629460644,57,0
37,923081020315910144,52,1
38,732066798,50,1
39,901847484074299392,44,2
40,1044580384166608897,38,2
41,1115726343465869317,36,1
42,65053719,31,2
43,17717593,25,2
44,21130829,24,2
45,1045976040877756421,23,2
46,1038008614588489728,23,2
47,758050879354175488,23,2
48,24733117,23,2
49,759201072397357056,22,2
50,2517897416,22,0
51,19081489,22,3
52,979212105533440000,22,0
53,826631824700997633,22,0
54,43601834,22,0
55,1204253600215515146,21,0
56,195870839,21,2
57,465562204,21,0
58,1357131432804700160,21,1
59,146213826,21,3
60,961113187453165569,21,2
61,745161748731203584,20,0
62,749004810767118336,20,1
63,825854633373483011,20,2
64,3334843313,20,2
65,796261392,20,2
66,1133463477656457216,20,0
67,3033305103,19,0
68,1473587414,19,3
69,163299688,19,1
70,251705823,19,3
71,1005557387376279552,19,3
72,851957238419902464,19,3
73,810818800627175425,19,1
74,15545122,19,3
75,956955048185131008,19,3
76,1267106393540030465,19,3
77,946344888,19,3
78,524024759,19,2
79,351153307,19,0
80,1315355821,19,2
81,2402915880,19,0
82,254254793,19,2
83,101017453,19,1
84,19077091,19,0
85,1078394360545374209,18,1
86,1258014527771349000,18,0
87,22290536,18,0
88,1319773183646568448,18,1
89,823535138432749569,18,3
90,2658640056,18,1
91,2827770165,18,3
92,217506104,18,1
93,431071870,18,2
94,1129683662,18,3
95,352848671,18,1
96,4364923707,18,3
97,4896679942,18,2
98,1117771561824600064,18,3
99,387720178,18,2
100,386667599,18,1
101,2186755171,18,0
102,1178452608794726401,18,0
103,1134546351956615168,18,2
104,61935527,18,3
105,311805941,18,3
106,3910760593,17,2
107,121784473,17,1
108,969138694308421632,17,2
109,825776310790266883,17,2
110,2736359780,17,1
111,1264454585181024256,17,3
112,1094713876132872192,17,2
113,831726373584650241,17,3
114,271075882,17,2
115,840047434927656961,17,0
116,44384976,17,2
117,3193455540,17,0
118,1358568285873274880,17,1
119,2808650785,17,2
120,1085597192155467776,17,3
121,1183424489016758273,17,2
122,1312895010212323335,17,1
123,1023045913994919936,17,0
124,18082945,17,2
125,1057021559896981504,17,3
126,1113259788,17,3
127,945693405694357504,17,1
128,827919653032882178,17,3
129,219588553,17,3
130,757230631797395456,16,2
131,799718923541291008,16,2
132,740244738738126849,16,3
133,2992517678,16,3
134,1184605128449413121,16,2
135,71232154,16,3
136,281615096,16,2
137,1280454331410440192,16,0
138,18535177,16,2
139,23554832,16,2
140,366498596,16,2
141,1209871580026683392,16,1
142,1083612928270430209,16,1
143,29918146,16,0
144,1305141398795030528,16,1
145,3938173949,16,0
146,36588590,16,0
147,1090040316629966848,16,1
148,18650281,16,3
149,877579574921445376,16,2
150,1273759669563998209,16,3
151,1194152189142417408,16,3
152,1252324904,16,1
153,1028382947605401600,16,3
154,1008534511540424704,16,3
155,4240506557,16,0
156,2731007693,16,1
157,26824556,16,2
158,23132135,16,3
159,1312915012567040001,15,1
160,3130855439,15,3
161,3237195795,15,2
162,1223404718828945413,15,1
163,810355017257455620,15,1
164,2796980429,15,2
165,1918204129,15,0
166,831649277881491457,15,1
167,459718919,15,3
168,3041884596,15,3
169,67035595,15,3
170,789474411980226560,15,3
171,1929030181,15,3
172,1204148347164119041,15,1
173,786398442201374721,15,3
174,1357241280913432577,15,1
175,1262456293157003272,15,3
176,1026282888474443776,15,3
177,850765289641963522,15,2
178,87983041,15,2
179,835640727942103043,15,0
180,1073777869791191040,15,1
181,945814887950946304,15,3
182,2896151700,15,2
183,77329593,15,2
184,880805961170132992,15,0
185,742004164994048001,15,3
186,1087001024089464833,15,3
187,979026597578604544,15,3
188,4014898513,15,3
189,747287768926060545,15,3
190,414221776,15,0
191,1880841703,15,0
192,143934960,15,1
193,175042044,15,3
194,1130214214742753287,15,1
195,1067968702400876544,15,0
196,942569744640614400,15,3
197,1188633054572695552,15,2
198,4892544645,15,3
199,736207971882029056,15,3
200,913203345053057024,15,0
201,24198971,15,3
202,952168111322562560,15,1
203,91176799,15,1
204,4640585592,15,1
205,985400015865573376,15,0
206,845392971381927936,15,2
207,958555581198954497,15,2
208,758386615748263936,15,1
209,898533348,15,2
210,892317019479080961,14,1
211,1424844847115079682,14,1
212,18049161,14,1
213,28180659,14,2
214,17477864,14,2
215,1019031091506831360,14,1
216,852356086006816774,14,3
217,59480357,14,1
218,1209262253251407872,14,3
219,722815320,14,0
220,1239933725699452928,14,1
221,328477056,14,3
222,1281752328773808129,14,3
223,33337778,14,1
224,825426418062544896,14,2
225,2923526810,14,0
226,577268396,14,0
227,357079732,14,1
228,1262028563772891136,14,1
229,770816099046875136,14,3
230,836953913207185413,14,3
231,2262723403,14,3
232,232864606,14,3
233,964190420556279808,14,2
234,1154191426000809985,14,2
235,970413340068638720,14,0
236,28803986,14,0
237,59476911,14,1
238,2439127994,14,1
239,731892427015880704,14,3
240,1037663718686031879,14,1
241,1204257968780382208,14,3
242,1177945200431370240,14,3
243,490900538,14,0
244,729724057340514305,14,2
245,1162171744230215682,14,3
246,1273106717316911107,14,3
247,1167536925793816581,14,3
248,874085209385443329,14,3
249,328756439,14,2
250,1260264100149501953,14,3
251,478407982,14,3
252,47467930,14,0
253,2852378032,14,2
254,1288965434167840768,14,3
255,558818756,14,2
256,14552545,14,3
257,997166407002472448,14,2
258,824796324524498944,14,3
259,777070140,14,2
260,41899582,14,1
261,1056179778,14,1
262,23094875,14,2
263,15926892,14,0
264,225189494,14,3
265,55060090,14,2
266,922110659554430976,14,3
267,232638078,14,0
268,1110921228716515328,14,3
269,1139256005437677568,14,1
270,1037810024259706880,14,3
271,1218076646546333696,14,3
272,1130215575567917058,14,3
273,620244793,14,3
274,2266845013,14,3
275,1376197618049675271,14,1
276,2230411180,14,0
277,54448088,14,1
278,34383891,13,2
279,897671507437944837,13,1
280,318341192,13,3
281,236093569,13,0
282,830461936798011392,13,2
283,807782838351237120,13,1
284,715710032273256448,13,3
285,21235988,13,3
286,1266940546372841473,13,3
287,1118019922108370945,13,3
288,718193927136759809,13,2
289,493017583,13,3
290,1458648751170535427,13,1
291,404533869,13,1
292,864442399191420928,13,3
293,1169016223755096065,13,3
294,2896573098,13,3
295,3751750334,13,1
296,1044296977859538944,13,2
297,847491998508474370,13,1
298,1276426094242127874,13,3
299,395985838,13,1
300,537476067,13,0
301,739844197935644672,13,2
302,1242912513731297280,13,1
303,809299807303073793,13,3
304,1370932230,13,1
305,904533429420789760,13,1
306,1021020774746984450,13,0
307,1431579794,13,2
308,765384381217267712,13,2
309,228144288,13,2
310,77016242,13,1
311,525595860,13,2
312,23829718,13,1
313,5778702,13,2
314,956494460166184966,13,0
315,80901413,13,3
316,1261898569767780352,13,1
317,819736080882733056,13,3
318,1306646638979624960,13,1
319,720323991894798336,13,3
320,1285687851514986498,13,3
321,1358509226008563712,13,1
322,849685715323506688,13,1
323,2530596320,13,0
324,1620010466,13,1
325,1105827328482000896,13,2
326,965015135713599488,13,3
327,932068755856936960,13,2
328,1319669881256792065,13,3
329,1217199734982692866,13,1
330,61437586,13,0
331,1263507019702640640,13,3
332,906951852851331072,13,1
333,2383871725,13,2
334,1080211893527240704,13,3
335,58949394,13,1
336,54452056,13,1
337,408696697,13,1
338,2485895035,13,3
339,238682004,13,1
340,33212336,13,1
341,24731615,13,2
342,88582116,13,1
343,1526273916611592193,12,0
344,1464067667053228057,12,1
345,2433796135,12,1
346,2760075323,12,3
347,260599871,12,2
348,976462631019077632,12,1
349,813738086282694656,12,2
350,1066634199396900865,12,3
351,2314018987,12,2
352,1334688905929613312,12,1
353,1126951782364667904,12,3
354,968831639857061888,12,1
355,19540234,12,1
356,1186826304244670465,12,3
357,1271814247169830913,12,3
358,19558732,12,0
359,1510654326,12,3
360,824457525948919808,12,2
361,783709324270907392,12,3
362,1248813977162985473,12,1
363,857459108,12,3
364,326398427,12,1
365,179732982,12,2
366,23818747,12,3
367,2371064395,12,1
368,1570740841,12,3
369,345137776,12,1
370,899085537243516928,12,2
371,2330409604,12,1
372,1612067526,12,0
373,967439072,12,0
374,886032877011558400,12,2
375,1043517152278372353,12,1
376,1283621260820439042,12,3
377,2425963324,12,3
378,15274836,12,3
379,828038191974346752,12,2
380,949688568674480128,12,2
381,941754604118831105,12,2
382,825593425680437248,12,3
383,2821916034,12,0
384,1206202757599903744,12,2
385,622019512,12,3
386,937899468585828352,12,2
387,25785311,12,0
388,2270905347,12,2
389,1026230866484363265,12,3
390,861738869045297153,12,0
391,781677821282385921,12,2
392,1074780816864149505,12,1
393,60333117,12,2
394,216767555,12,1
395,1299075820389044225,12,1
396,139564107,12,1
397,1378288759,12,3
398,975373794222247936,12,1
399,957217998842073088,12,2
400,921449088872321025,12,3
401,1108115660419141633,12,3
402,1308842989062623234,12,0
403,459269265,12,2
404,24038579,12,2
405,2811782323,12,3
406,1244663153872560129,12,1
407,1127643545073065984,12,3
408,1047616676928397312,12,3
409,1300050128254967809,12,3
410,708895273997631488,12,3
411,2578457970,12,1
412,838867754421628928,12,1
413,918538904290111488,12,2
414,971051135996964864,12,1
415,253316481,12,2
416,974104270244020224,12,2
417,1263498052255526914,12,1
418,111664523,12,0
419,1204062952246128642,12,3
420,1295009023419396099,12,1
421,448437661,12,3
422,892275857779118080,12,2
423,1275285589818998786,12,2
424,27332027,12,1
425,1069256615386333184,12,1
426,44146186,12,1
427,1355218452,12,2
428,21952044,12,2
429,376358488,12,3
430,958123878789926912,12,1
431,1280478731874848769,12,3
432,1319701538911211523,12,1
433,25974425,12,2
434,1134923126733565952,12,3
435,32917190,12,3
436,462288600,12,2
437,1432769984539893760,12,2
438,55404283,12,3
439,1256821583361925120,12,0
440,1002162845407109120,12,3
441,1150533975238041600,12,2
442,26642189,12,0
443,1131265925817229314,12,3
444,965397851768545283,12,3
445,1949789970,12,3
446,260634501,12,0
447,1969346438,12,3
448,1097228217318961153,12,1
449,1320503314753056770,12,1
450,1287869040380088320,12,3
451,1177749066920292354,12,3
452,1237214520012967936,12,3
453,4800796580,12,0
454,860790697,12,0
455,489975747,12,2
456,901703629,12,2
457,4489875434,12,1
458,775647212,12,2
459,3150600186,12,3
460,2301628435,11,2
461,938301480,11,3
462,466042921,11,3
463,52260914,11,0
464,32442434,11,1
465,1041811045910814721,11,3
466,779333699108278272,11,3
467,827237152836685826,11,2
468,817576439478358017,11,3
469,2998864022,11,2
470,1349119341095227397,11,1
471,1422638831329808392,11,1
472,466952405,11,0
473,920790230155845633,11,2
474,1168118606703550465,11,2
475,32467167,11,3
476,1081620007371661312,11,3
477,905319716201177088,11,3
478,817923454456373249,11,0
479,3421301013,11,1
480,613239075,11,0
481,1047887297528705024,11,2
482,1237963845509033984,11,3
483,789404739595218944,11,0
484,1308596911297802241,11,1
485,354431372,11,1
486,1435583828198895624,11,1
487,381092269,11,0
488,457681329,11,0
489,425286098,11,3
490,75614684,11,3
491,1962117602,11,2
492,1120879074,11,2
493,1264679003841069056,11,3
494,310385127,11,3
495,2502967792,11,3
496,1269678797697286145,11,3
497,935964414141874176,11,2
498,89498117,11,3
499,376908311,11,3
500,3011533340,11,0
501,571224644,11,3
502,1193685952432132096,11,3
503,770759270,11,2
504,2155207283,11,1
505,932348325638131712,11,1
506,17685895,11,1
507,442110648,11,3
508,1254999326125780992,11,3
509,1051871942,11,3
510,954362580,11,1
511,4605989592,11,1
512,1259546713934749698,11,1
513,1256083274193133571,11,3
514,32205586,11,3
515,3002540816,11,3
516,1233523757249159173,11,1
517,159720223,11,3
518,391488297,11,2
519,494308139,11,1
520,1328417102819188746,11,1
521,840816423676985344,11,3
522,784600814396567552,11,1
523,148800323,11,3
524,337012738,11,1
525,2423008116,11,3
526,1022186583997313024,11,2
527,4721462173,11,2
528,15565732,11,3
529,2844988335,11,3
530,82154425,11,1
531,1070514113518944256,11,3
532,1428886508,11,1
533,466953226,11,2
534,1266436555524243458,11,1
535,884083361295335428,11,1
536,28896284,11,3
537,1308445341348433920,11,1
538,913551582884696065,11,3
539,408898649,11,1
540,911156318,11,1
541,9840392,11,1
542,2249049186,11,3
543,1178989675,11,3
544,1275204681569112064,11,3
545,1182794648869376000,11,3
546,952745082,11,2
547,14531739,11,3
548,984188065,11,3
549,1292476725977387010,11,1
550,1237505921368166402,11,3
551,153939115,11,0
552,3098129598,11,1
553,318708945,11,3
554,820014675542806528,11,3
555,415495395,11,3
556,962910390366609408,11,3
557,2226879816,11,1
558,956266072440635392,11,2
559,922556981147140097,11,2
560,1267683221405347840,11,1
561,783671111569506304,11,3
562,1292345168834768902,11,3
563,3838164394,11,3
564,830540479779438594,11,1
565,1147535159102590976,11,1
566,827011405165559808,11,2
567,20852175,11,2
568,1278131645317435393,11,3
569,1108563509225242624,11,3
570,28354074,11,3
571,831282715,11,1
572,250326559,11,2
573,978414435067940865,11,3
574,388195931,11,3
575,22402658,11,3
576,2640729706,11,1
577,753282703,11,3
578,1207705612026630149,11,3
579,3036538559,11,3
580,272576241,11,1
581,1188425871209586688,11,1
582,226635545,11,1
583,21712671,11,2
584,16801580,11,2
585,343713611,11,0
586,801611629,11,0
587,838938482,11,1
588,2768271223,11,2
589,986443576698531841,11,2
590,1339727827789213697,11,1
591,700250047,11,3
592,731648778,11,3
593,2362712023,11,3
594,796227899108032516,10,3
595,19357729,10,2
596,1269421488412614656,10,1
597,1077388210039283712,10,3
598,2869858477,10,2
599,16074930,10,3
600,1139297142630178816,10,2
601,1200435723859582976,10,3
602,1071069922137137153,10,1
603,25028835,10,1
604,1094898139511906304,10,1
605,3279945986,10,1
606,792558292916641792,10,1
607,258134278,10,2
608,1298499587393630208,10,3
609,1169739725525135360,10,3
610,1268005281084125184,10,3
611,1600678208,10,2
612,226822479,10,1
613,3166099586,10,1
614,188987733,10,3
615,1573683554,10,3
616,344633710,10,2
617,1433330034,10,3
618,1287041575604957184,10,3
619,102549878,10,1
620,521578875,10,3
621,1340093943879512065,10,1
622,1331968286192447489,10,1
623,827537010952843264,10,1
624,1320773699528699905,10,1
625,35043727,10,3
626,785209740,10,2
627,1278344526881599489,10,3
628,1680691602,10,3
629,74908051,10,1
630,1218657589925269504,10,3
631,4218124714,10,2
632,122876339,10,3
633,1249161474892648449,10,3
634,1283777342553427969,10,1
635,1585846729,10,1
636,1185381648566669312,10,3
637,225225182,10,2
638,253178338,10,0
639,1026454776538693632,10,3
640,948602575040888833,10,3
641,24603783,10,1
642,266701328,10,3
643,17701397,10,3
644,32539175,10,1
645,2316399164,10,3
646,711031364,10,0
647,247947877,10,3
648,1441891293752217601,10,1
649,737832072606142464,10,0
650,711281977144397826,10,2
651,1005798791918866435,10,3
652,734048236500045826,10,3
653,2187057823,10,3
654,341467812,10,1
655,273769128,10,1
656,2476270256,10,1
657,357292724,10,2
658,101483190,10,1
659,899044056,10,0
660,4193112797,10,1
661,775107006797668352,10,2
662,1356786368656138241,10,0
663,735670580150689794,10,3
664,493775634,10,3
665,316449565,10,2
666,1082434393262571520,10,2
667,4061092694,10,1
668,856006915633147904,10,3
669,848185873137102851,10,1
670,912383916883013635,10,1
671,1088812005417512963,10,2
672,21717987,10,0
673,1354431487,10,3
674,897647218731220994,10,3
675,819875812694458372,10,1
676,1151745624678621184,10,1
677,1237215015523868672,10,3
678,3097390120,10,2
679,1313944235452891144,10,1
680,1090429759702601728,10,2
681,1088862056705593344,10,0
682,1309307285777321984,10,1
683,930018563611594752,10,3
684,836975177279758337,10,3
685,398201923,10,3
686,1207273044756041729,10,3
687,19360844,10,3
688,3074470992,10,2
689,258956383,10,3
690,80706659,10,3
691,909200191626121216,10,3
692,1290079399816171520,10,1
693,891100667653218305,10,1
694,1281613058624950272,10,3
695,763542800377876480,10,3
696,724012560534507521,10,0
697,1048681219746140162,10,3
698,1105554050911735812,10,3
699,1296281955361853446,10,1
700,1266053546849505287,10,1
701,3082546368,10,3
702,53220544,10,1
703,378082521,10,0
704,2372930780,10,3
705,877238947793035264,10,0
706,1281548988349636608,10,2
707,776244109505945600,10,3
708,805965229444173824,10,3
709,866219268,10,1
710,736676509742571520,10,1
711,707341058393415682,10,0
712,1242991880,10,3
713,352103699,10,3
714,1419504286715715588,10,1
715,1179136729565011972,10,1
716,31212830,10,1
717,16549200,10,3
718,373902676,10,1
719,957112964313579521,10,3
720,1248654952639037442,10,1
721,524752250,10,0
722,941538966871912448,10,0
723,1082467033206337536,10,3
724,1064456491510444033,10,2
725,1203208709125681153,10,3
726,591256990,10,2
727,1003107003693137921,10,2
728,80235953,10,2
729,449600949,10,2
730,2420848054,10,0
731,2584026565,10,3
732,822567864259510272,10,2
733,1349201788663169024,10,3
734,246658516,10,1
735,2562852312,10,0
736,1026124323046604801,10,1
737,480748803,10,1
738,1037662144190398475,10,3
739,47457851,10,1
740,976670801469558784,10,3
741,963938566068998145,10,2
742,346017345,10,2
743,66360919,10,1
744,868249787195301888,10,3
745,1266475094622326784,10,1
746,1317940454084825088,10,1
747,1204256768534040576,10,3
748,340364935,10,2
749,886730561015959553,10,3
750,1303133549709598721,10,1
751,1688,10,2
752,73537202,10,2
753,247353023,10,3
754,477288141,10,1
755,3311302353,10,0
756,18448119,10,2
757,1195371849821118466,10,0
758,1163061822246871042,10,1
759,886060860,10,3
760,991541053,10,2
761,974912695307825152,10,3
762,805650992603820032,10,3
763,1338867965001789440,10,1
764,977912922084012032,10,3
765,32671625,10,2
766,1243697810966376449,10,1
767,611942280,10,1
768,70444945,10,3
769,1351328967672918020,10,1
770,32522177,10,3
771,318754754,10,3
772,842432472,10,2
773,20002777,10,1
774,62633946,10,1
