,Retweeters
0,VGrunler
1,kisamo_emmanuel
2,LauraLAtDell
3,VGrunler
4,CiselyW
5,fleejack
6,slutty_rekha
7,Race2Diversity
8,fleejack
9,Race2Diversity
10,fleejack
11,McInnisCheryl
12,Race2Diversity
13,fleejack
14,McInnisCheryl
15,JuliaxBot
16,VGrunler
17,Race2Diversity
18,fleejack
19,Race2Diversity
20,fleejack
21,VGrunler
22,McInnisCheryl
23,VGrunler
24,Race2Diversity
25,fleejack
26,McInnisCheryl
27,VGrunler
28,Race2Diversity
29,CiselyW
30,fleejack
31,Race2Diversity
32,fleejack
33,fleejack
34,SMahankali
35,VGrunler
36,McInnisCheryl
37,joha728
38,andreaswpv
39,Race2Diversity
40,MallingerKim
41,BarbAtDell
42,fleejack
43,The_Bennehard
44,CKAtDell
45,andypettitt
46,McInnisCheryl
47,carogacion
48,John_Howard2
49,AlexisMDiaz
50,Rajesh__Manna
51,BichachiRun
52,Race2Diversity
53,fleejack
54,McInnisCheryl
55,McInnisCheryl
56,Race2Diversity
57,fleejack
58,VGrunler
59,eblake44
60,Race2Diversity
61,fleejack
62,JaneEllisEMEA
63,McInnisCheryl
64,CiselyW
65,VGrunler
66,Race2Diversity
67,fleejack
68,McInnisCheryl
69,1_infinite_loop
70,JMSedwick
71,Race2Diversity
72,LilPotthoff
73,mhlaidlaw
74,fleejack
75,gv_rangan
76,GordonNother
77,DellServerGeeek
78,aftigr
79,anuragschandra
80,kyledufresne2
81,McInnisCheryl
82,AllenLi321
83,Robert_Mc2
84,VGrunler
85,Lschmaedecke
86,BMC95123346
87,Rajesh__Manna
88,DonShappelle
89,SarahPAtDell
90,DOLOCG
91,Keazus_
92,SCagiga
93,LizziMatt
94,CiselyW
95,DellDhiren
96,ElAlejoGarciaL
97,taliahill
98,slssharpo
99,Paige_Eckhart
100,Cmspoehr
101,LauraLAtDell
102,BalajiGurudoss
103,Newsweek
104,gabrielavbello
105,Race2Diversity
106,fleejack
107,MbaDhandapani
108,Race2Diversity
109,fleejack
110,Race2Diversity
111,fleejack
112,LaetitiaCousi
113,McInnisCheryl
114,VGrunler
115,fleejack
116,fleejack
117,McInnisCheryl
118,MbaDhandapani
119,Paige_Eckhart
120,VGrunler
121,fleejack
122,slutty_rekha
123,fleejack
124,LauraLAtDell
125,NoolPeter
126,John_Howard2
127,BalajiGurudoss
128,fleejack
129,isnclub
130,slutty_rekha
131,Race2Diversity
132,fleejack
133,slutty_rekha
134,Race2Diversity
135,fleejack
136,Paige_Eckhart
137,VGrunler
138,gabrielavbello
139,Race2Diversity
140,fleejack
141,VGrunler
142,chiodp
143,Dell_Edge
144,gabrielavbello
145,eblake44
146,Paige_Eckhart
147,pvcd94
148,RodarteMiller
149,fleejack
150,fleejack
151,Race2Diversity
152,fleejack
153,CiselyW
154,VGrunler
155,Race2Diversity
156,fleejack
157,VGrunler
158,Race2Diversity
159,fleejack
160,AcuaBio
161,Shruthisudhis
162,Race2Diversity
163,fleejack
164,Race2Diversity
165,fleejack
166,VGrunler
167,Race2Diversity
168,fleejack
169,Race2Diversity
170,fleejack
171,VGrunler
172,John_Howard2
173,Race2Diversity
174,fleejack
175,Race2Diversity
176,fleejack
177,jonzii83
178,Race2Diversity
179,fleejack
180,Race2Diversity
181,fleejack
182,Race2Diversity
183,fleejack
184,JimGatDell
185,LauraLAtDell
186,Race2Diversity
187,fleejack
188,Cass_Garber
189,Race2Diversity
190,fleejack
191,Race2Diversity
192,fleejack
193,rajani1580
194,CKAtDell
195,Race2Diversity
196,fleejack
197,Race2Diversity
198,fleejack
199,VGrunler
200,Race2Diversity
201,fleejack
202,Race2Diversity
203,fleejack
204,Race2Diversity
205,fleejack
206,Race2Diversity
207,fleejack
208,Cass_Garber
209,GoGolindan
210,Race2Diversity
211,fleejack
212,DOLOCG
213,SCagiga
214,LauraLAtDell
215,Rosemary_Pron
216,Race2Diversity
217,fleejack
218,AreyJonesEdu
219,Race2Diversity
220,caspirotsoares
221,fleejack
222,K11Sajal
223,VGrunler
224,Race2Diversity
225,fleejack
226,Race2Diversity
227,fleejack
228,Dogtrip7Martin
229,Race2Diversity
230,fleejack
231,Race2Diversity
232,parkerpell26
233,fleejack
234,Race2Diversity
235,BedollaJoseLuis
236,fleejack
237,Race2Diversity
238,fleejack
239,Race2Diversity
240,fleejack
241,VGrunler
242,Race2Diversity
243,fleejack
244,Race2Diversity
245,fleejack
246,Race2Diversity
247,fleejack
248,Race2Diversity
249,fleejack
250,akashlinux
251,12laurensimpson
252,msamyjo
253,VGrunler
254,Race2Diversity
255,fleejack
256,Race2Diversity
257,fleejack
258,Race2Diversity
259,fleejack
260,RodarteMiller
261,___AGabriela
262,Mbengie1
263,Race2Diversity
264,fleejack
265,George_OToole86
266,katie_molnarova
267,Paige_Eckhart
268,DellTech
269,Race2Diversity
270,fleejack
271,Race2Diversity
272,LesegoThinane
273,fleejack
274,ElAlejoGarciaL
275,VGrunler
276,Race2Diversity
277,fleejack
278,Race2Diversity
279,fleejack
280,fleejack
281,Cass_Garber
282,manuLrios
283,MyServerMonkey
284,JimGatDell
285,lemavaleba
286,Race2Diversity
287,fleejack
288,Race2Diversity
289,fleejack
290,DigitalRonan
291,Race2Diversity
292,fleejack
293,jazzsethi1
294,CiselyW
295,Race2Diversity
296,fleejack
297,Race2Diversity
298,fleejack
299,Race2Diversity
300,fleejack
301,VGrunler
302,Race2Diversity
303,Paige_Eckhart
304,fleejack
305,VGrunler
306,Race2Diversity
307,fleejack
308,LauraLAtDell
309,VGrunler
310,Race2Diversity
311,fleejack
312,Cass_Garber
313,DellTech
314,John_Howard2
315,Race2Diversity
316,JohnEG78
317,fleejack
318,Race2Diversity
319,fleejack
320,manuLrios
321,Race2Diversity
322,MRJACKSONJOSEPH
323,DellTech
324,John_Howard2
325,fleejack
326,Race2Diversity
327,fleejack
328,VGrunler
329,Race2Diversity
330,fleejack
331,Race2Diversity
332,Gabina_Rios
333,VGrunler
334,fleejack
335,Williams25Sarah
336,Race2Diversity
337,fleejack
338,manuLrios
339,Race2Diversity
340,fleejack
341,CareersDepot
342,AmyonBrights
343,Cass_Garber
344,John_Howard2
345,Race2Diversity
346,fleejack
347,John_Howard2
348,Race2Diversity
349,fleejack
350,spurlockpty
351,PDH_Metaverse
352,Race2Diversity
353,fleejack
354,JesseCoulter
355,SarahLuden
356,Race2Diversity
357,fleejack
358,Race2Diversity
359,fleejack
360,BhageshPant
361,RawlsCMC
362,Cass_Garber
363,Race2Diversity
364,JaneEllisEMEA
365,fleejack
366,VGrunler
367,Race2Diversity
368,fleejack
369,eblake44
370,Race2Diversity
371,fleejack
372,VGrunler
373,VGrunler
374,precision_mats
375,Race2Diversity
376,fleejack
377,CiselyW
378,Mbengie1
379,eblake44
380,ErnestineClaire
381,Race2Diversity
382,fleejack
383,CareersDepot
384,VGrunler
385,RawlsCMC
386,Race2Diversity
387,fleejack
388,Race2Diversity
389,fleejack
390,eblake44
391,Race2Diversity
392,fleejack
393,Miguel_Almend
394,Race2Diversity
395,fleejack
396,BalajiGurudoss
397,LauraLAtDell
398,VGrunler
399,Race2Diversity
400,fleejack
401,GoGolindan
402,Race2Diversity
403,fleejack
404,John_Howard2
405,NandaVinu
406,LauraLAtDell
407,manuLrios
408,weincludedorg
409,Race2Diversity
410,fleejack
411,VGrunler
412,RawlsCMC
413,Race2Diversity
414,fleejack
415,VGrunler
416,BarryFroemming
417,Race2Diversity
418,fleejack
419,WhoPJones
420,sam_raul91
421,VGrunler
422,ahsin_s
423,Race2Diversity
424,eblake44
425,fleejack
426,manuLrios
427,Cass_Garber
428,VGrunler
429,RolaDagher
430,Dell_Edge
431,Race2Diversity
432,fleejack
433,yolanda_will01
434,Race2Diversity
435,fleejack
436,ArefinSiddiki
437,brianarsenault
438,JaiRuoldan
439,DoctorSudhir
440,chiodp
441,SMahankali
442,NandaVinu
443,eblake44
444,anacoreas
445,Race2Diversity
446,fleejack
447,NandaVinu
448,BMC95123346
449,Race2Diversity
450,fleejack
451,VGrunler
452,RawlsCMC
453,CiselyW
454,Race2Diversity
455,fleejack
456,BalajiGurudoss
457,MbaDhandapani
458,Race2Diversity
459,fleejack
460,KrisyAtDell
461,Race2Diversity
462,fleejack
463,LaetitiaCousi
464,eblake44
465,NandaVinu
466,VGrunler
467,Race2Diversity
468,VGrunler
469,fleejack
470,ChrisJC77
471,Race2Diversity
472,fleejack
473,VGrunler
474,Race2Diversity
475,fleejack
476,RedRath
477,VGrunler
478,Race2Diversity
479,fleejack
480,kisamo_emmanuel
481,iyagomu
482,sciencesart
483,Race2Diversity
484,albastianon
485,ian_feeney
486,VGrunler
487,mjebishop
488,CiselyW
489,JohnEG78
490,fleejack
491,Race2Diversity
492,fleejack
493,VGrunler
494,manuLrios
495,edwinglas
496,Race2Diversity
497,fleejack
498,VGrunler
499,VGrunler
500,Race2Diversity
501,fleejack
502,Race2Diversity
503,fleejack
504,gsheikh
505,StevenDanAtDell
506,DenHofmann
507,jamonascone
508,francescalante1
509,EAhumadaR
510,Williams25Sarah
511,manuLrios
512,Laureenche
513,LaraWagnerATL
514,EllenDavatDell
515,LPVhouse
516,JMV4EVER
517,Race2Diversity
518,fleejack
519,EAhumadaR
520,CiselyW
521,Race2Diversity
522,fleejack
523,MbaDhandapani
524,jhmachinski
525,Race2Diversity
526,fleejack
527,Race2Diversity
528,fleejack
529,Race2Diversity
530,fleejack
531,edwinglas
532,eblake44
533,Race2Diversity
534,fleejack
535,Race2Diversity
536,guillecon
537,fleejack
538,John_Howard2
539,VGrunler
540,Race2Diversity
541,fleejack
542,Williams25Sarah
543,VGrunler
544,Race2Diversity
545,fleejack
546,VGrunler
547,Race2Diversity
548,fleejack
549,VGrunler
550,Race2Diversity
551,fleejack
552,BarryFroemming
553,VGrunler
554,Race2Diversity
555,fleejack
556,eblake44
557,Race2Diversity
558,fleejack
559,FrancAtDell
560,eblake44
561,Race2Diversity
562,fleejack
563,LauraLAtDell
564,shanbecse
565,Race2Diversity
566,akashlinux
567,fleejack
568,VGrunler
569,FlorianL89
570,Race2Diversity
571,fleejack
572,Race2Diversity
573,fleejack
574,EAhumadaR
575,VGrunler
576,Race2Diversity
577,fleejack
578,ThisisHerlinda
579,Race2Diversity
580,fleejack
581,Scurlock_Kevin
582,MbaDhandapani
583,AustinAPJackson
584,Race2Diversity
585,Race2Diversity
586,AustinAPJackson
587,Race2Diversity
588,AustinAPJackson
589,Race2Diversity
590,AustinAPJackson
591,Race2Diversity
592,GregBJenkins
593,AustinAPJackson
594,Race2Diversity
595,smoothsale
596,GregBJenkins
597,MarcIyeki
598,AustinAPJackson
599,Race2Diversity
600,VGrunler
601,GoGolindan
602,TechnoJeder
603,GoGolindan
604,skimtweet
605,periscopeislit
606,AliRKhataw
607,AustinChamber
608,johnpgarrett
609,binkytoes
610,texaswatertrade
611,caro_milanesi
612,DellPanama
613,mirianetsanjur
614,DellPanama
615,skimtweet
616,skimtweet
617,TTURawlsCollege
618,Snapchat8235
619,isnclub
620,isnclub
621,isnclub
622,isnclub
623,isnclub
624,isnclub
625,isnclub
626,isnclub
627,jessiecoan
628,Stefan1Hk
629,jayeshmthakur
630,McInnisCheryl
631,ChangZhongYe
632,samolukanni
633,slutty_rekha
634,AlexisMDiaz
635,MrsHalieGriffin
636,MaribelLopez
637,delltechcareers
638,TeckVado
639,sr_tejani
640,McInnisCheryl
641,carogacion
642,DellDataProtect
643,youngp2
644,StevenVlaminckx
645,AhmedNabhani
646,McInnisCheryl
647,NotGdofrey
648,kutitechsoluti1
649,AhmedNabhani
650,BioPartner
651,McInnisCheryl
652,StevenVlaminckx
653,desertpath
654,ExplorerRocha
655,DellCares
656,AlxSer
657,PamelaBee73
658,bjckgtck
659,motorsportguy
660,McInnisCheryl
661,msamyjo
662,LeandreWatts
663,McInnisCheryl
664,AhmedNabhani
665,IRIFOUNDATION
666,anchor4health1
667,yara01868101
668,Bubbles4515
669,MarcilynF
670,JoshLColeman3
671,BJeanMohr1
672,gowthertoons
673,deloreshandy
674,CarolTurpin4
675,WomenWhoDare
676,SaraGedda2
677,DonnaEBecton
678,shadetr40794574
679,tylersmom1212
680,cacouteau
681,rutsnrut
682,aftigr
683,c2hubbard
684,slinkers5
685,LLaws2
686,Melvinisabel1
687,Naushi49
688,JhillyB
689,SusanPa02927578
690,neatsers
691,paulasandham
692,wylieterror
693,JCASTRO56
694,IoneFos75741299
695,maryairwin64
696,txwbo864
697,paulhelm
698,robbake10
699,hgmac6
700,JoshLColeman3
701,DrTao
702,farhudtrader
703,McInnisCheryl
704,SSnyder470
705,John_Howard2
706,msamyjo
707,Edgar_Villegas
708,PrediccionBruno
709,Hadaazul83l
710,GustavoPerrito
711,manoj_kamath
712,manoj_kamath
713,smartecocity
714,digitaltransf11
715,skimtweet
716,gdprAI
717,McInnisCheryl
718,MarkTwito
