,Id,degree,group
0,3438377813,492,4
1,1.17765E+18,480,0
2,1658183904,453,4
3,7.06521E+17,434,3
4,9.8278E+17,431,4
5,2409040759,430,0
6,1.27328E+18,425,4
7,1.1099E+18,381,3
8,9.66742E+17,376,4
9,1.18648E+18,373,4
10,9.71866E+17,329,0
11,2446545337,328,3
12,7.02569E+17,325,3
13,8.4248E+17,291,4
14,22275767,284,4
15,3782648474,278,0
16,289061626,273,0
17,1.09462E+18,261,3
18,1246393471,253,3
19,476926394,252,3
20,3031588833,240,0
21,9.86162E+17,223,0
22,8.83529E+17,160,0
23,23429613,153,0
24,1.24159E+18,145,3
25,31155713,139,3
26,53987498,135,0
27,1.17233E+18,133,4
28,1.01065E+18,133,1
29,885866101,113,0
30,19723107,106,0
31,328242786,106,3
32,1.20444E+18,96,4
33,1.2562E+18,93,0
34,220186384,88,3
35,4492057458,59,0
36,629460644,57,0
37,9.23081E+17,52,3
38,732066798,50,0
39,9.01847E+17,44,0
40,1.04458E+18,38,0
41,1.11573E+18,36,3
42,65053719,31,0
43,17717593,25,0
44,21130829,24,0
45,1.04598E+18,23,0
46,1.03801E+18,23,0
47,7.58051E+17,23,0
48,24733117,23,0
49,7.59201E+17,22,0
50,2517897416,22,0
51,19081489,22,4
52,9.79212E+17,22,0
53,8.26632E+17,22,0
54,43601834,22,0
55,1.20425E+18,21,0
56,195870839,21,4
57,465562204,21,0
58,1.35713E+18,21,3
59,146213826,21,0
60,9.61113E+17,21,0
61,7.45162E+17,20,0
62,7.49005E+17,20,0
63,8.25855E+17,20,4
64,3334843313,20,0
65,796261392,20,0
66,1.13346E+18,20,0
67,3033305103,19,0
68,1473587414,19,4
69,163299688,19,0
70,251705823,19,3
71,1.00556E+18,19,4
72,8.51957E+17,19,0
73,8.10819E+17,19,4
74,15545122,19,4
75,9.56955E+17,19,4
76,1.26711E+18,19,4
77,946344888,19,2
78,524024759,19,0
79,351153307,19,0
80,1315355821,19,0
81,2402915880,19,4
82,254254793,19,0
83,101017453,19,0
84,19077091,19,0
85,1.07839E+18,18,3
86,1.25801E+18,18,0
87,22290536,18,4
88,1.31977E+18,18,3
89,8.23535E+17,18,4
90,2658640056,18,3
91,2827770165,18,0
92,217506104,18,3
93,431071870,18,0
94,1129683662,18,4
95,352848671,18,4
96,4364923707,18,0
97,4896679942,18,0
98,1.11777E+18,18,4
99,387720178,18,0
100,386667599,18,3
101,2186755171,18,4
102,1.17845E+18,18,0
103,1.13455E+18,18,4
104,61935527,18,4
105,311805941,18,4
106,3910760593,17,0
107,121784473,17,3
108,9.69139E+17,17,0
109,8.25776E+17,17,0
110,2736359780,17,3
111,1.26445E+18,17,0
112,1.09471E+18,17,0
113,8.31726E+17,17,4
114,271075882,17,0
115,8.40047E+17,17,4
116,44384976,17,0
117,3193455540,17,0
118,1.35857E+18,17,3
119,2808650785,17,0
120,1.0856E+18,17,4
121,1.18342E+18,17,4
122,1.3129E+18,17,0
123,1.02305E+18,17,4
124,18082945,17,0
125,1.05702E+18,17,4
126,1113259788,17,4
127,9.45693E+17,17,1
128,8.2792E+17,17,4
129,219588553,17,4
130,7.57231E+17,16,0
131,7.99719E+17,16,0
132,7.40245E+17,16,4
133,2992517678,16,0
134,1.18461E+18,16,0
135,71232154,16,4
136,281615096,16,0
137,1.28045E+18,16,0
138,18535177,16,0
139,23554832,16,0
140,366498596,16,0
141,1.20987E+18,16,3
142,1.08361E+18,16,3
143,29918146,16,0
144,1.30514E+18,16,3
145,3938173949,16,0
146,36588590,16,4
147,1.09004E+18,16,3
148,18650281,16,4
149,8.7758E+17,16,4
150,1.27376E+18,16,0
151,1.19415E+18,16,4
152,1252324904,16,3
153,1.02838E+18,16,4
154,1.00853E+18,16,0
155,4240506557,16,4
156,2731007693,16,3
157,26824556,16,0
158,23132135,16,4
159,1.31292E+18,15,3
160,3130855439,15,3
161,3237195795,15,4
162,1.2234E+18,15,3
163,8.10355E+17,15,4
164,2796980429,15,0
165,1918204129,15,0
166,8.31649E+17,15,3
167,459718919,15,4
168,3041884596,15,0
169,67035595,15,4
170,7.89474E+17,15,4
171,1929030181,15,4
172,1.20415E+18,15,3
173,7.86398E+17,15,4
174,1.35724E+18,15,3
175,1.26246E+18,15,4
176,1.02628E+18,15,4
177,8.50765E+17,15,0
178,87983041,15,0
179,8.35641E+17,15,0
180,1.07378E+18,15,3
181,9.45815E+17,15,0
182,2896151700,15,4
183,77329593,15,0
184,8.80806E+17,15,4
185,7.42004E+17,15,4
186,1.087E+18,15,4
187,9.79027E+17,15,4
188,4014898513,15,4
189,7.47288E+17,15,4
190,414221776,15,0
191,1880841703,15,4
192,143934960,15,3
193,175042044,15,3
194,1.13021E+18,15,3
195,1.06797E+18,15,0
196,9.4257E+17,15,4
197,1.18863E+18,15,4
198,4892544645,15,1
199,7.36208E+17,15,4
200,9.13203E+17,15,0
201,24198971,15,0
202,9.52168E+17,15,4
203,91176799,15,3
204,4640585592,15,3
205,9.854E+17,15,0
206,8.45393E+17,15,0
207,9.58556E+17,15,0
208,7.58387E+17,15,4
209,898533348,15,0
210,8.92317E+17,14,0
211,1.42484E+18,14,3
212,18049161,14,4
213,28180659,14,0
214,17477864,14,0
215,1.01903E+18,14,3
216,8.52356E+17,14,4
217,59480357,14,3
218,1.20926E+18,14,4
219,722815320,14,4
220,1.23993E+18,14,3
221,328477056,14,0
222,1.28175E+18,14,3
223,33337778,14,3
224,8.25426E+17,14,4
225,2923526810,14,0
226,577268396,14,4
227,357079732,14,3
228,1.26203E+18,14,3
229,7.70816E+17,14,4
230,8.36954E+17,14,4
231,2262723403,14,4
232,232864606,14,4
233,9.6419E+17,14,0
234,1.15419E+18,14,0
235,9.70413E+17,14,0
236,28803986,14,4
237,59476911,14,3
238,2439127994,14,3
239,7.31892E+17,14,0
240,1.03766E+18,14,0
241,1.20426E+18,14,4
242,1.17795E+18,14,4
243,490900538,14,3
244,7.29724E+17,14,0
245,1.16217E+18,14,4
246,1.27311E+18,14,4
247,1.16754E+18,14,0
248,8.74085E+17,14,4
249,328756439,14,0
250,1.26026E+18,14,4
251,478407982,14,0
252,47467930,14,4
253,2852378032,14,0
254,1.28897E+18,14,3
255,558818756,14,0
256,14552545,14,4
257,9.97166E+17,14,0
258,8.24796E+17,14,4
259,777070140,14,0
260,41899582,14,3
261,1056179778,14,3
262,23094875,14,0
263,15926892,14,4
264,225189494,14,0
265,55060090,14,0
266,9.22111E+17,14,4
267,232638078,14,4
268,1.11092E+18,14,3
269,1.13926E+18,14,3
270,1.03781E+18,14,4
271,1.21808E+18,14,3
272,1.13022E+18,14,0
273,620244793,14,4
274,2266845013,14,4
275,1.3762E+18,14,3
276,2230411180,14,0
277,54448088,14,3
278,34383891,13,0
279,8.97672E+17,13,3
280,318341192,13,4
281,236093569,13,0
282,8.30462E+17,13,3
283,8.07783E+17,13,0
284,7.1571E+17,13,4
285,21235988,13,4
286,1.26694E+18,13,4
287,1.11802E+18,13,4
288,7.18194E+17,13,4
289,493017583,13,3
290,1.45865E+18,13,3
291,404533869,13,3
292,8.64442E+17,13,4
293,1.16902E+18,13,4
294,2896573098,13,0
295,3751750334,13,3
296,1.0443E+18,13,4
297,8.47492E+17,13,3
298,1.27643E+18,13,4
299,395985838,13,3
300,537476067,13,0
301,7.39844E+17,13,0
302,1.24291E+18,13,3
303,8.093E+17,13,4
304,1370932230,13,3
305,9.04533E+17,13,3
306,1.02102E+18,13,0
307,1431579794,13,4
308,7.65384E+17,13,0
309,228144288,13,0
310,77016242,13,3
311,525595860,13,0
312,23829718,13,0
313,5778702,13,0
314,9.56494E+17,13,1
315,80901413,13,3
316,1.2619E+18,13,3
317,8.19736E+17,13,3
318,1.30665E+18,13,3
319,7.20324E+17,13,4
320,1.28569E+18,13,3
321,1.35851E+18,13,3
322,8.49686E+17,13,3
323,2530596320,13,0
324,1620010466,13,3
325,1.10583E+18,13,0
326,9.65015E+17,13,4
327,9.32069E+17,13,0
328,1.31967E+18,13,4
329,1.2172E+18,13,3
330,61437586,13,1
331,1.26351E+18,13,4
332,9.06952E+17,13,3
333,2383871725,13,0
334,1.08021E+18,13,4
335,58949394,13,3
336,54452056,13,4
337,408696697,13,4
338,2485895035,13,4
339,238682004,13,3
340,33212336,13,0
341,24731615,13,0
342,88582116,13,3
343,1.52627E+18,12,2
344,1.46407E+18,12,3
345,2433796135,12,3
346,2760075323,12,4
347,260599871,12,3
348,9.76463E+17,12,3
349,8.13738E+17,12,0
350,1.06663E+18,12,4
351,2314018987,12,4
352,1.33469E+18,12,3
353,1.12695E+18,12,3
354,9.68832E+17,12,3
355,19540234,12,3
356,1.18683E+18,12,4
357,1.27181E+18,12,4
358,19558732,12,0
359,1510654326,12,4
360,8.24458E+17,12,4
361,7.83709E+17,12,4
362,1.24881E+18,12,3
363,857459108,12,3
364,326398427,12,4
365,179732982,12,0
366,23818747,12,0
367,2371064395,12,3
368,1570740841,12,0
369,345137776,12,3
370,8.99086E+17,12,0
371,2330409604,12,3
372,1612067526,12,0
373,967439072,12,4
374,8.86033E+17,12,0
375,1.04352E+18,12,0
376,1.28362E+18,12,4
377,2425963324,12,4
378,15274836,12,4
379,8.28038E+17,12,0
380,9.49689E+17,12,4
381,9.41755E+17,12,0
382,8.25593E+17,12,4
383,2821916034,12,0
384,1.2062E+18,12,4
385,622019512,12,4
386,9.37899E+17,12,3
387,25785311,12,0
388,2270905347,12,0
389,1.02623E+18,12,0
390,8.61739E+17,12,1
391,7.81678E+17,12,4
392,1.07478E+18,12,3
393,60333117,12,0
394,216767555,12,3
395,1.29908E+18,12,3
396,139564107,12,3
397,1378288759,12,4
398,9.75374E+17,12,3
399,9.57218E+17,12,4
400,9.21449E+17,12,0
401,1.10812E+18,12,4
402,1.30884E+18,12,3
403,459269265,12,0
404,24038579,12,4
405,2811782323,12,4
406,1.24466E+18,12,3
407,1.12764E+18,12,4
408,1.04762E+18,12,4
409,1.30005E+18,12,4
410,7.08895E+17,12,4
411,2578457970,12,3
412,8.38868E+17,12,3
413,9.18539E+17,12,0
414,9.71051E+17,12,3
415,253316481,12,0
416,9.74104E+17,12,0
417,1.2635E+18,12,3
418,111664523,12,0
419,1.20406E+18,12,4
420,1.29501E+18,12,3
421,448437661,12,0
422,8.92276E+17,12,0
423,1.27529E+18,12,4
424,27332027,12,3
425,1.06926E+18,12,3
426,44146186,12,0
427,1355218452,12,0
428,21952044,12,0
429,376358488,12,3
430,9.58124E+17,12,3
431,1.28048E+18,12,3
432,1.3197E+18,12,3
433,25974425,12,0
434,1.13492E+18,12,4
435,32917190,12,4
436,462288600,12,0
437,1.43277E+18,12,0
438,55404283,12,4
439,1.25682E+18,12,1
440,1.00216E+18,12,4
441,1.15053E+18,12,0
442,26642189,12,2
443,1.13127E+18,12,4
444,9.65398E+17,12,4
445,1949789970,12,0
446,260634501,12,0
447,1969346438,12,0
448,1.09723E+18,12,0
449,1.3205E+18,12,3
450,1.28787E+18,12,4
451,1.17775E+18,12,4
452,1.23721E+18,12,4
453,4800796580,12,4
454,860790697,12,0
455,489975747,12,0
456,901703629,12,4
457,4489875434,12,3
458,775647212,12,4
459,3150600186,12,4
460,2301628435,11,0
461,938301480,11,4
462,466042921,11,0
463,52260914,11,0
464,32442434,11,3
465,1.04181E+18,11,4
466,7.79334E+17,11,4
467,8.27237E+17,11,0
468,8.17576E+17,11,4
469,2998864022,11,0
470,1.34912E+18,11,3
471,1.42264E+18,11,3
472,466952405,11,0
473,9.2079E+17,11,0
474,1.16812E+18,11,0
475,32467167,11,4
476,1.08162E+18,11,0
477,9.0532E+17,11,4
478,8.17923E+17,11,0
479,3421301013,11,3
480,613239075,11,3
481,1.04789E+18,11,0
482,1.23796E+18,11,4
483,7.89405E+17,11,3
484,1.3086E+18,11,3
485,354431372,11,3
486,1.43558E+18,11,3
487,381092269,11,1
488,457681329,11,0
489,425286098,11,4
490,75614684,11,4
491,1962117602,11,0
492,1120879074,11,0
493,1.26468E+18,11,3
494,310385127,11,0
495,2502967792,11,4
496,1.26968E+18,11,4
497,9.35964E+17,11,0
498,89498117,11,3
499,376908311,11,4
500,3011533340,11,0
501,571224644,11,0
502,1.19369E+18,11,4
503,770759270,11,0
504,2155207283,11,3
505,9.32348E+17,11,3
506,17685895,11,3
507,442110648,11,4
508,1.255E+18,11,4
509,1051871942,11,4
510,954362580,11,3
511,4605989592,11,3
512,1.25955E+18,11,3
513,1.25608E+18,11,4
514,32205586,11,4
515,3002540816,11,4
516,1.23352E+18,11,3
517,159720223,11,4
518,391488297,11,0
519,494308139,11,3
520,1.32842E+18,11,3
521,8.40816E+17,11,4
522,7.84601E+17,11,3
523,148800323,11,0
524,337012738,11,4
525,2423008116,11,0
526,1.02219E+18,11,3
527,4721462173,11,0
528,15565732,11,4
529,2844988335,11,3
530,82154425,11,3
531,1.07051E+18,11,4
532,1428886508,11,4
533,466953226,11,0
534,1.26644E+18,11,3
535,8.84083E+17,11,0
536,28896284,11,4
537,1.30845E+18,11,3
538,9.13552E+17,11,4
539,408898649,11,3
540,911156318,11,3
541,9840392,11,0
542,2249049186,11,4
543,1178989675,11,4
544,1.2752E+18,11,4
545,1.18279E+18,11,4
546,952745082,11,0
547,14531739,11,1
548,984188065,11,4
549,1.29248E+18,11,3
550,1.23751E+18,11,4
551,153939115,11,0
552,3098129598,11,3
553,318708945,11,0
554,8.20015E+17,11,4
555,415495395,11,4
556,9.6291E+17,11,4
557,2226879816,11,3
558,9.56266E+17,11,3
559,9.22557E+17,11,0
560,1.26768E+18,11,3
561,7.83671E+17,11,0
562,1.29235E+18,11,4
563,3838164394,11,4
564,8.3054E+17,11,3
565,1.14754E+18,11,3
566,8.27011E+17,11,3
567,20852175,11,0
568,1.27813E+18,11,4
569,1.10856E+18,11,4
570,28354074,11,0
571,831282715,11,3
572,250326559,11,3
573,9.78414E+17,11,4
574,388195931,11,3
575,22402658,11,4
576,2640729706,11,3
577,753282703,11,4
578,1.20771E+18,11,3
579,3036538559,11,0
580,272576241,11,3
581,1.18843E+18,11,3
582,226635545,11,3
583,21712671,11,0
584,16801580,11,0
585,343713611,11,0
586,801611629,11,4
587,838938482,11,3
588,2768271223,11,0
589,9.86444E+17,11,0
590,1.33973E+18,11,3
591,700250047,11,4
592,731648778,11,3
593,2362712023,11,4
594,7.96228E+17,10,4
595,19357729,10,0
596,1.26942E+18,10,3
597,1.07739E+18,10,4
598,2869858477,10,0
599,16074930,10,4
600,1.1393E+18,10,0
601,1.20044E+18,10,4
602,1.07107E+18,10,3
603,25028835,10,4
604,1.0949E+18,10,3
605,3279945986,10,0
606,7.92558E+17,10,3
607,258134278,10,4
608,1.2985E+18,10,3
609,1.16974E+18,10,4
610,1.26801E+18,10,4
611,1600678208,10,0
612,226822479,10,3
613,3166099586,10,3
614,188987733,10,4
615,1573683554,10,4
616,344633710,10,3
617,1433330034,10,0
618,1.28704E+18,10,1
619,102549878,10,3
620,521578875,10,4
621,1.34009E+18,10,3
622,1.33197E+18,10,3
623,8.27537E+17,10,3
624,1.32077E+18,10,3
625,35043727,10,3
626,785209740,10,0
627,1.27834E+18,10,3
628,1680691602,10,4
629,74908051,10,3
630,1.21866E+18,10,3
631,4218124714,10,0
632,122876339,10,4
633,1.24916E+18,10,4
634,1.28378E+18,10,3
635,1585846729,10,3
636,1.18538E+18,10,0
637,225225182,10,0
638,253178338,10,0
639,1.02645E+18,10,4
640,9.48603E+17,10,0
641,24603783,10,3
642,266701328,10,4
643,17701397,10,0
644,32539175,10,3
645,2316399164,10,4
646,711031364,10,4
647,247947877,10,0
648,1.44189E+18,10,3
649,7.37832E+17,10,4
650,7.11282E+17,10,0
651,1.0058E+18,10,0
652,7.34048E+17,10,4
653,2187057823,10,0
654,341467812,10,4
655,273769128,10,3
656,2476270256,10,3
657,357292724,10,4
658,101483190,10,3
659,899044056,10,0
660,4193112797,10,3
661,7.75107E+17,10,0
662,1.35679E+18,10,0
663,7.35671E+17,10,0
664,493775634,10,4
665,316449565,10,0
666,1.08243E+18,10,3
667,4061092694,10,3
668,8.56007E+17,10,4
669,8.48186E+17,10,3
670,9.12384E+17,10,3
671,1.08881E+18,10,0
672,21717987,10,4
673,1354431487,10,3
674,8.97647E+17,10,0
675,8.19876E+17,10,3
676,1.15175E+18,10,3
677,1.23722E+18,10,3
678,3097390120,10,3
679,1.31394E+18,10,3
680,1.09043E+18,10,0
681,1.08886E+18,10,0
682,1.30931E+18,10,3
683,9.30019E+17,10,3
684,8.36975E+17,10,3
685,398201923,10,4
686,1.20727E+18,10,4
687,19360844,10,4
688,3074470992,10,4
689,258956383,10,1
690,80706659,10,4
691,9.092E+17,10,0
692,1.29008E+18,10,3
693,8.91101E+17,10,1
694,1.28161E+18,10,4
695,7.63543E+17,10,0
696,7.24013E+17,10,0
697,1.04868E+18,10,0
698,1.10555E+18,10,0
699,1.29628E+18,10,3
700,1.26605E+18,10,3
701,3082546368,10,4
702,53220544,10,3
703,378082521,10,0
704,2372930780,10,4
705,8.77239E+17,10,1
706,1.28155E+18,10,4
707,7.76244E+17,10,0
708,8.05965E+17,10,0
709,866219268,10,3
710,7.36677E+17,10,3
711,7.07341E+17,10,1
712,1242991880,10,1
713,352103699,10,4
714,1.4195E+18,10,3
715,1.17914E+18,10,3
716,31212830,10,3
717,16549200,10,4
718,373902676,10,3
719,9.57113E+17,10,4
720,1.24865E+18,10,3
721,524752250,10,0
722,9.41539E+17,10,4
723,1.08247E+18,10,4
724,1.06446E+18,10,0
725,1.20321E+18,10,4
726,591256990,10,4
727,1.00311E+18,10,0
728,80235953,10,0
729,449600949,10,0
730,2420848054,10,1
731,2584026565,10,3
732,8.22568E+17,10,4
733,1.3492E+18,10,3
734,246658516,10,3
735,2562852312,10,0
736,1.02612E+18,10,0
737,480748803,10,3
738,1.03766E+18,10,3
739,47457851,10,4
740,9.76671E+17,10,4
741,9.63939E+17,10,0
742,346017345,10,0
743,66360919,10,0
744,8.6825E+17,10,4
745,1.26648E+18,10,3
746,1.31794E+18,10,3
747,1.20426E+18,10,3
748,340364935,10,0
749,8.86731E+17,10,4
750,1.30313E+18,10,3
751,1688,10,0
752,73537202,10,0
753,247353023,10,4
754,477288141,10,3
755,3311302353,10,0
756,18448119,10,3
757,1.19537E+18,10,0
758,1.16306E+18,10,0
759,886060860,10,0
760,991541053,10,0
761,9.74913E+17,10,4
762,8.05651E+17,10,4
763,1.33887E+18,10,3
764,9.77913E+17,10,3
765,32671625,10,0
766,1.2437E+18,10,3
767,611942280,10,3
768,70444945,10,0
769,1.35133E+18,10,3
770,32522177,10,4
771,318754754,10,4
772,842432472,10,0
773,20002777,10,3
774,62633946,10,3
