,Unnamed: 0,User,Date Created,Number of Likes,Source of Tweet,Tweet,Feeling
0,0,wchacon,2022-07-05 19:58:34+00:00,0,dlvr.it,"Asia's Largest, Prized Hackathon Organised by Morpheus Labs and Blockchain Association of Singapore (BAS) - Benzinga https://t.co/fJTtYubWPz",Positive
1,1,CaritauInfo,2022-07-05 19:05:01+00:00,0,WordPress.com,Hackathon Terbesar dan Berharga di Asia Diselenggarakan oleh Morpheus Labs dan Blockchain Association of Singapore (BAS) Akan Hadir di Singapura pada Juli 2022 – Situs Berita Blockchain https://t.co/rDDzCcnZfV,Neutral
2,2,InvestorIdeas,2022-07-05 16:10:02+00:00,0,dlvr.it,"Asia's Largest, Prized Hackathon Organised by Morpheus Labs and Blockchain Association of Singapore (BAS) Coming to Singapore in July 2022 https://t.co/lFDbJU33i0 #Crypto",Positive
3,3,delete75522330,2022-07-05 15:05:32+00:00,0,Twitter Web App,"Asia's Largest, Prized Hackathon Organised by Morpheus Labs and Blockchain Association of Singapore (BAS) Coming to Singapore in July 2022 . Singapore, Singapore--(Newsfile Corp. - July 5, 2022) - Morpheus Labs and Blockchain Association of Singapore (B",Positive
4,4,xiaojiuwo8,2022-07-05 14:07:29+00:00,0,Twitter Web App,"Asia's Largest, Prized Hackathon Organised by Morpheus Labs and Blockchain Association of Singapore (BAS ... . Singapore, Singapore--(Newsfile Corp. - July 5, 2022) - Morpheus Labs and Blockchain Association of Singapore (BAS) today announced the launch of the.",Positive
5,5,5ireChain,2022-07-05 13:51:49+00:00,3294,Twitter for Android,"1/2

@5irechain is excited to be the Main sponsor of Singapore #Blockchain Weeks Hackathon Along with @morpheuslabs_io &amp; @HuaweiCloudAPAC to increase accessibility, education &amp; Innovation to built the future of #Web3 Together.

#singapore #conference #huawei #atlas #apac https://t.co/s3TxKrJpj3",Positive
6,6,ChallengeServer,2022-07-05 08:21:06+00:00,0,WordPress.com,"Asia’s largest, prized hackathon coming to Singapore in July 2022 https://t.co/98g4JfYSer",Positive
7,7,PressRelease_cc,2022-07-05 05:35:24+00:00,0,WordPress.com,"Asia’s largest, prized hackathon coming to Singapore in July 2022 https://t.co/eqa9NsucZW",Positive
8,8,BlockTides,2022-07-01 04:09:24+00:00,19,Twitter for iPhone,"SINGAPORE METAVERSE WEEK!🇸🇬

Web3 Conference, Web 3 Hackathon by Morpheus Labs and Metaverse Nova Idol 2022⭐️

8 days event brought to you by Asia Token Fund, Block Tides, AC Capital, Morpheus Labs, Coin Sessions Entertainment, KX Capital, Reactify &amp; VIA.

Exciting 8-days event👏🏻 https://t.co/R6PhOUDrUz",Positive
9,9,ComplicatedIsOK,2022-06-30 21:48:18+00:00,5,Twitter Web App,"Less than one month to Morpheus Labs' hackathon in Singapore 

With virtual participation options, as well!

🦚 Strut your stuff. 🦚

@GeeqCommunity 
@Web3_Summit 
@Prepare4VC 
@WomeninWeb3DAO",Positive
10,10,AsiaTokenFund,2022-06-30 19:29:35+00:00,34,Twitter for iPhone,"SINGAPORE METAVERSE WEEK!🇸🇬

Web3 Conference, Web 3 Hackathon by Morpheus Labs and Metaverse Nova Idol 2022⭐️

8 days event brought to you by Asia Token Fund, Block Tides, AC Capital, Morpheus Labs, Coin Sessions Entertainment, KX Capital, Reactify &amp; VIA.

Exciting 8-days event👏🏻 https://t.co/rxpbxdNBCT",Positive
11,11,S2BConnected,2022-06-29 05:56:43+00:00,4,LinkedIn,"Let's find ideas that impact our world! Please be invited to join our Hackathon in Singapore as part of the Singaporean Blockchain week. 
Decide by your convenience to join online or offline!
But 1st just register! We looking forward to meeting you!

Regi…https://t.co/K4l4RMXKNr",Positive
12,12,morpheuslabs_io,2022-06-23 07:07:12+00:00,32,Twitter for iPhone,"Happy mid-week to #MorpheusLabs community. We would love to share that we will be organising a #hackathon with Huawei Cloud at the Singapore #Blockchain Week; one of Asia’s #largest blockchain events this coming #July

More updates to come, stay tuned 

https://t.co/IwjZhr6xAx",Positive
13,13,lowcodegeeks,2022-06-21 05:32:29+00:00,2,Twitter Web App,"Are you a nonprofit organization with a vision for the betterment of the world? This is your chance to build your future with #lowcode at @Mendix's MxHacks 2022 – Low-Code for Good! 

Locations: Boston, London, Rotterdam, and Singapore. 

#lowcode #NoCode #hackathon",Positive
14,14,bigideaventures,2022-06-20 08:05:35+00:00,1,Twitter Web App,We are hosting the world's first foodtech-focused hackathon targeting secondary school girls ages 13-16 years old.  The event is taking place in Singapore on July 1-2 🙌 All secondary school girls are welcome to join the event! Register here https://t.co/di3r4K1K0X,Positive
15,15,MicrosoftASIA,2022-06-18 04:00:01+00:00,0,Emplifi,"Inclusive innovation from Thailand, Singapore and Philippines took centre stage at our AI for #Accessibility Hackathon. Bridge the disability divide in #APAC: https://t.co/T5MAVb2jBG #inclusvity https://t.co/njpuQhGhaS",Positive
16,16,vlookup_ai,2022-06-17 09:37:18+00:00,0,Twitter for iPhone,"A look into the Hackathon Empowering Girls in tech, where our teams are working hard on creative solutions for real life problems.

Stay tuned for more updates!  

@ncsgroupofficial 

Video Credits: Girls in Tech Singapore

#hackathon #womenintech #girlsintech #empoweringwomen https://t.co/2maflkpKfb",Positive
17,17,AgeProphecy,2022-06-16 23:31:49+00:00,0,Twitter Web App,"We would like to propose Singapore as a #HackNode during the @NEARProtocol Hackathon starting October 15th!
Want to join us??
#NEARHacks",Positive
18,18,Infinideas,2022-06-15 02:08:27+00:00,8,Twitter for iPhone,"Going to #CannesLions - winning prize of a global hackathon three years ago!!! So why not make it a tour to meet clients, my #IBMGarage project teams, &amp; designers around the world? 

#Singapore 15-18 Jun
#Cannes 19-26 Jun
#London 26 Jun - 5 July

Let's meet up! 
#CatchMeIfYouCan https://t.co/IE0u6Mdgw0",Positive
19,19,Dutchitchannel,2022-06-14 12:15:07+00:00,0,dlvr.it,"Mendix: non-profitorganisaties kunnen use case indienen voor wereldwijde hackathon: Mendix organiseert op 23 en 24 september MxHacks 2022, een hackathon op vier locaties: Boston, Londen, Rotterdam en Singapore. Voor deze hackathon nodigt Mendix… https://t.co/qimTHcieAF https://t.co/x20lrkCPV9",Neutral
20,20,tweetsep,2022-06-14 12:03:08+00:00,0,dlvr.it,"Mendix: non-profitorganisaties kunnen use case indienen voor wereldwijde hackathon: Mendix organiseert op 23 en 24 september MxHacks 2022, een hackathon op vier locaties: Boston, Londen, Rotterdam en Singapore. Voor deze hackathon nodigt Mendix… https://t.co/zFCAWgTSx7 https://t.co/86FqGaTRZ7",Neutral
21,21,MicrosoftASIA,2022-06-14 12:00:07+00:00,1,Emplifi,"A huge congratulations to our AI for #Accessibility Hackathon APAC Winners from Thailand, Singapore and Philippines: https://t.co/T5MAVb2jBG #diversity https://t.co/9UFbB1h6FK",Positive
22,22,DouglasGan,2022-06-08 22:54:53+00:00,0,Twitter for iPhone,"Is #Singapore being mocked while @binance continue to obtain licenses left right and centre?

Did a https://t.co/I1ugKOt5qB sometime back, suggesting to the #MAS a few key ideas, happy to see them implementing it at their new hackathon.",Positive
23,23,seeinplays,2022-06-08 22:02:37+00:00,3,Twitter for iPhone,"Guys, a green hackathon called GreenHouse Hacks by @AlgoFoundation and it’s happening in Singapore 👀 #AVMAustin https://t.co/jI4cLek5Jg",Neutral
24,24,MicrosoftASIA,2022-06-07 12:00:07+00:00,2,Emplifi,"A huge congratulations to our AI for #Accessibility Hackathon APAC Winners from Thailand, Singapore and Philippines: https://t.co/T5MAVb2jBG #diversity https://t.co/nXlQO8LmGu",Positive
25,25,athi_ngubs,2022-06-02 22:17:53+00:00,0,FS-Poster-App,"Winners of Huawei Cloud Spark Hackathon Singapore 2022 Announced
https://t.co/juNrY8rwpp",Positive
26,26,MicrosoftASIA,2022-06-02 12:00:05+00:00,2,Emplifi,"Inclusive innovation from Thailand, Singapore and Philippines took centre stage at our AI for #Accessibility Hackathon. Bridge the disability divide in #APAC: https://t.co/T5MAVb2jBG #inclusvity https://t.co/5NamLuyR0B",Positive
27,27,MicrosoftASIA,2022-05-30 15:00:07+00:00,9,Emplifi,"A huge congratulations to our AI for #Accessibility Hackathon APAC Winners from Thailand, Singapore and Philippines: https://t.co/T5MAVb2jBG #diversity https://t.co/6wvbfrTD9H",Positive
28,28,AvePoint,2022-05-29 08:00:28+00:00,20,Hootsuite Inc.,Time’s up on May 31! ⏰ Don’t wait - register for the Microsoft Education Singapore Power Apps Hackathon Competition 2022. Click the link to register now: https://t.co/QTzZJ8DlTH. https://t.co/IEFBzPky9v,Negative
29,29,4AfricaCloud,2022-05-23 10:57:55+00:00,0,Twitter Web App,"Dare to drive innovation &amp; create a brighter future with the tools on #HuaweiCloud. Watch how tech enthusiasts, developers and aspiring entrepreneurs tackled the #HUAWEICLOUDSPARK Hackathon Singapore 2022: https://t.co/QOmwQYr2Hh #SPARKhackathon
 
#Cloud #Technology",Positive
30,30,OrangeMagTV,2022-05-21 10:00:20+00:00,1,Buffer,"Teams from Thailand, Singapore and Philippines are winners of the Microsoft AI4A Hackathon in APAC. In its third year, the AI4A Hackathon features teams who are deeply committed to solving real-world challenges faced by people with disabilities (PwD). 

https://t.co/nrDQ7mu0Ix",Positive
31,31,AvePoint,2022-05-20 20:30:03+00:00,19,Hootsuite Inc.,Microsoft x AvePoint = Microsoft Education Singapore Power Apps Hackathon Competition 2022⚡. Come together to empower educators with an idea hacking competition through collaborative learning. Registration closes May 31. Click the link to register: https://t.co/QTzZJ8lL29 https://t.co/NFHhG9Vm5N,Neutral
32,32,IHLDAO,2022-05-20 15:10:42+00:00,0,Twitter Web App,"Hey @t_blom we're setting up the world's first international hackathon league with top unis from EU, US &amp; Asia (Oxford, Cambridge, Princeton, Yale, Singapore etc.)

Would be great to show your support for #teamoxford with a retweet on the pinned tweet at the top?",Positive
33,33,leongilbert,2022-05-20 09:02:30+00:00,0,Twitter Web App,"Announcing Microsoft AI for Accessibility Hackathon APAC winners: Thailand, Singapore, and Philippines accelerate inclusive innovation | Media OutReach https://t.co/F0cCppPinj",Positive
34,34,appsgadget,2022-05-19 03:27:19+00:00,0,IFTTT,"https://t.co/BTWNW73jAQ from Thailand, Singapore and Philippines are winners of the Microsoft AI for Accessibility (AI4A) Hackathon in APAC. In its third year, the AI4A Hackathon features teams who are deeply committed to solving real-world challenges faced by people with disab… https://t.co/tE8qGfuAoF",Positive
35,35,iorbitnews,2022-05-18 07:23:44+00:00,0,iOrbitNews,"PH among APAC winners of Microsoft's AI for Accessibility Hackathon - https://t.co/RNbQZ46wVK

Teams from Thailand, Singapore and Philippines are winners of the Microsoft AI for Accessibility (AI4A) Hackathon in APAC. In its third year, the AI4A Hackathon features teams who a... https://t.co/yNtSS7Y2hO",Positive
36,36,AAAEducators,2022-05-17 13:44:31+00:00,2,Twitter Web App,"The presentation will reflect on @Grincheva's experience participating in the Hackathon ‘Dancing in the Metaverse’ organized by the major performing arts venue in Singapore, Esplanade, in January 2022.",Neutral
37,37,diinsider,2022-05-17 10:08:35+00:00,0,Twitter for iPhone,"Climate Hack is an award-winning hackathon proudly brought to you by Singapore International Foundation and Code for Asia, made possible by SAP4Good and National Youth Council Singapore. 

For more information, please visit https://t.co/ZWBD5XRTio

#diinsider #climatehack https://t.co/Lm38XlCbl4",Positive
38,38,mor_asia,2022-05-17 01:31:55+00:00,0,Twitter Web App,"Announcing Microsoft AI for Accessibility Hackathon APAC winners: Thailand, Singapore, and Philippines accelerate inclusive innovation. Learn more about this on: https://t.co/iZqpWANkmz

@microsoft #technology #innovation #AI #hackathon #APAC",Positive
39,39,vlookup_ai,2022-05-15 05:57:30+00:00,0,Twitter for iPhone,We are excited to be the Mentoring Partner for the first ‘Cross-Polytechnic Girls in Tech’ society in Singapore to support their inaugural Hackathon.,Positive
40,40,GlobalNewsClubs,2022-05-14 09:36:29+00:00,0,WordPress.com,"Announcing Microsoft AI for Accessibility Hackathon APAC winners: Thailand, Singapore, and Philippines accelerate inclusive innovation https://t.co/Gi76RAerTm",Positive
41,41,lhrtimes,2022-05-14 03:02:51+00:00,0,WordPress.com,"Announcing Microsoft AI for Accessibility Hackathon APAC winners: Thailand, Singapore, and Philippines accelerate inclusive innovation https://t.co/6gZDTZqSPy",Positive
42,42,AsiaInsiders,2022-05-13 20:01:40+00:00,0,WordPress.com,"Announcing Microsoft AI for Accessibility Hackathon APAC winners: Thailand, Singapore, and Philippines accelerate inclusive innovation https://t.co/444z0KT3qB",Positive
43,43,Malik31Mahmoudi,2022-05-13 13:50:56+00:00,0,WordPress.com,"Announcing Microsoft AI for Accessibility Hackathon APAC winners: Thailand, Singapore, and Philippines accelerate inclusive innovation | Taiwan News https://t.co/hUvwwLcgvM",Positive
44,44,siamnewsnetwork,2022-05-13 09:08:07+00:00,0,WordPress.com,"Announcing Microsoft AI for Accessibility Hackathon APAC winners: Thailand, Singapore, and Philippines accelerate inclusive innovation https://t.co/B80lyAiTTZ",Positive
45,45,CrweWorld,2022-05-13 09:00:05+00:00,0,CRWE World,"Announcing Microsoft AI for Accessibility Hackathon APAC winners: Thailand, Singapore, and Philippines accelerate in https://t.co/rkEDiv5sEu",Positive
46,46,CryptoBabyFil,2022-05-12 01:28:20+00:00,1,Twitter for Android,"💫The Asia #Filecoin community is hosting a collaborative 4-day event on August 16th-19th called the #FIL-Singapore #Summit.

There will be: 
🌟Speakers &amp; builders from across the #Web3 ecosystem
🌟In-depth expert-led sessions 
🌟#Hackathon with prizes up to $100K &amp; more! 💰 https://t.co/USXPH0csYd",Positive
47,47,Forum4theFuture,2022-05-10 09:43:42+00:00,1,Twitter Web App,What can Singaporeans do to help fuel the #greeneconomy? The @ChannelNewsAsia Green Plan Challenge sees residents in 15 Singapore towns giving businesses a green makeover. Watch Forum’s Managing Director @_eam participate as panellist in the hackathon👇https://t.co/MQfW5jgWxN,Positive
48,48,Emersonnuqui02,2022-05-08 18:49:02+00:00,0,Twitter for iPhone,"aside sa stress na dulot sa akin ng hackathon na yan. this week din yung monthly data quality check namin sa singapore na tumatagal ng 3-5 days bago matapos, weekly data crawling for 2-3 days, kh monthly data check for 1 day and weekly data quality check for 2-3 days din.",Negative
49,49,GoogleCloud_SG,2022-05-06 01:12:24+00:00,0,Sprinklr,Just 2 days left to submit your ideas for the Google for Startups Cloud Hackathon Singapore! Register now to get direct mentorship with seasoned engineers and win some swag ➡️https://t.co/vluZpBhz6y https://t.co/hRCSzevB3I,Positive
50,50,athi_ngubs,2022-05-02 21:14:34+00:00,0,FS-Poster-App,"Winners of Huawei Cloud Spark Hackathon Singapore 2022 Announced
https://t.co/u1O0GJXKg8",Positive
51,51,dexsychain,2022-04-28 18:05:04+00:00,0,dlvr.it,"More Than 400 Developers Joined Neo’s Polaris Launchpad Hackathon: [Singapore, April 26, 2022] – Following the judge panel awarding multiplier rewards to early bird teams competing in Neo’s Polaris Launchpad Hackathon phase, interest in the… https://t.co/B4tlAryy7G DEXSY NFT",Positive
52,52,Woodstockfund,2022-04-28 05:06:22+00:00,2,Twitter Web App,5/ Founding team of Struct met at the Antlers VC accelerator in Singapore and later won the Chainlink Fall Hackathon 2021 after which they decided to work full time on Struct.,Positive
53,53,NTUsg,2022-04-27 09:45:07+00:00,5,Twitter Web App,Kudos to two #NTUsg student teams who came in third at @Huawei Spark Hackathon Singapore 2022 for their #cloudbased #sustainability ideas. @HuaweiCloudAPAC  https://t.co/sPbKWeHNy6 https://t.co/O0dg7ZtpFK,Positive
54,54,rehownet2,2022-04-26 07:47:27+00:00,0,WordPress.com,Huawei Japan (Corporate) Announcement of Huawei Cloud Spark Hackathon Singapore 2022 Winners https://t.co/J4fm5gHtZj,Positive
55,55,athi_ngubs,2022-04-22 20:07:37+00:00,0,FS-Poster-App,"Winners of Huawei Cloud Spark Hackathon Singapore 2022 Announced
https://t.co/rqumvme39m",Positive
56,56,DemocracyLab,2022-04-21 15:55:02+00:00,2,Hootsuite Inc.,"#EarthDay is about to kick-off in Singapore!!! 🌏✨🌎✨ 
To celebrate, session 2 of our #hackathon begins in FIVE MINUTES!

Go check out what projects are pitching this session and contribute your #techforgood ⬇️⬇️⬇️ https://t.co/7AxKWaxxLs…

#earthday2022 #civictech #volunteer",Positive
57,57,EyeviewSL,2022-04-20 08:38:13+00:00,0,WordPress.com,Winners of Huawei Cloud Spark Hackathon Singapore 2022 Announced  https://t.co/1wsRpydIfp,Positive
58,58,deanbroers,2022-04-20 05:44:15+00:00,1,Smarp.,Calling all #startups! Check out the Google for Startups Cloud Hackathon Singapore 2022. Register your team and put your skills to do test. Find out more here.  https://t.co/xXBLwKxcvx,Neutral
59,59,neel5,2022-04-19 08:58:57+00:00,0,meditation Affinity,New post: Winners of Huawei Cloud Spark Hackathon Singapore 2022 Announced https://t.co/KorICPXufQ #businessnews #businessnewsthisweek,Positive
60,60,SAMENAcouncil,2022-04-15 14:15:14+00:00,0,TweetDeck,"Winners of @Huawei Cloud Spark Hackathon Singapore 2022 announced
Read More...
https://t.co/mewfFxBWFK https://t.co/zWz3L7xMKA",Positive
61,61,DrDataScientist,2022-04-14 11:50:04+00:00,0,dlvr.it,"Winners of Huawei Cloud Spark Hackathon Singapore 2022 Announced: At the inaugural Huawei Cloud Spark Hackathon Singapore 2022 final event last Friday, 10 teams pitched innovative… https://t.co/TG89AFMesV #HuaweiUSA #5GGearUp #HWMBBF #ArtificialIntelligence #AI #Edge #Cloud #5G",Positive
62,62,1nterestingTech,2022-04-14 11:41:57+00:00,0,WellThatsInterestingTech,"""Velea wins National SmartStart Unipreneur Learning Platform Hackathon, gets tech trip to Singapore""
Full article: https://t.co/NHsMj7wbyA
#UNSDGs
#technews
#Tech",Positive
63,63,adysuryawan,2022-04-14 05:03:12+00:00,0,Smarp.,Calling all #startups! Check out the Google for Startups Cloud Hackathon Singapore 2022. Register your team and put your skills to do test. Find out more here.  https://t.co/Fl5EDP0wyP,Neutral
64,64,TutorCambodia,2022-04-13 03:56:24+00:00,1,Twitter Web App,"Velea wins National SmartStart Unipreneur Learning Platform Hackathon, gets tech trip to Singapore #education A member of Velea Hour Lenghuy said “I think everyone should learn about entrepreneurship and adopt an entrepreneurial mindset. https://t.co/wLsrsVMmCc",Positive
65,65,HuaweiCloudAPAC,2022-04-12 09:31:17+00:00,1,Twitter Web App,"Spark Hackathon 2022 https://t.co/IiDd1Uxbd3 via @YouTube 
We are thrilled to have you all catch the HUAWEI CLOUD Spark Hackathon Singapore 2022 Final here! It’s a day full of thrills and inspiration, where the top 10 teams pitched their ideas",Positive
66,66,HuaweiCloudAPAC,2022-04-12 04:00:00+00:00,0,Twitter for Advertisers,"Dare to drive innovation &amp; create a brighter future with the tools on #HUAWEICLOUD. If you’re a tech enthusiast, developer or an aspiring entrepreneur with a bold vision, join the #HUAWEICLOUDSPARK Hackathon Singapore 2022 NOW. https://t.co/2b3yosCOBT 

#SPARKhackathon https://t.co/dy7qb8v6Hc",Positive
67,67,larsdominic,2022-04-12 01:09:24+00:00,0,Smarp.,Calling all #startups! Check out the Google for Startups Cloud Hackathon Singapore 2022. Register your team and put your skills to do test. Find out more here.  https://t.co/79zcmgpg5q,Neutral
68,68,wojciehnet,2022-04-11 16:48:10+00:00,0,Smarp.,Calling all #startups! Check out the Google for Startups Cloud Hackathon Singapore 2022. Register your team and put your skills to do test. Find out more here.  https://t.co/czJZHkBT6a,Neutral
69,69,GoogleCloud_SG,2022-04-11 08:30:02+00:00,4,Sprinklr,We are excited to announce the launch of the Google for Startups Cloud Hackathon Singapore 2022! We can't wait to see your innovative solutions. Find out more and start registering your teams today: https://t.co/gHKd6Lf94O https://t.co/YJfyvPhNAA,Positive
70,70,HuaweiCloud1,2022-04-11 08:12:32+00:00,13,Twitter Web App,"Dare to drive innovation &amp; create a brighter future with the tools on #HUAWEICLOUD. If you’re a tech enthusiast, developer or an aspiring entrepreneur with a bold vision, join the #HUAWEICLOUDSPARK Hackathon Singapore 2022 NOW. https://t.co/zlA1KPOIpF #SPARKhackathon https://t.co/U1hKraEnp0",Positive
71,71,vijaykumarpj,2022-04-11 04:51:12+00:00,1,Smarp.,Calling all #startups! Check out the Google for Startups Cloud Hackathon Singapore 2022. Register your team and put your skills to do test. Find out more here.  https://t.co/w4Q9TN0XJP,Neutral
72,72,HuaweiAPAC,2022-04-11 03:22:10+00:00,0,Twitter Web App,"Dare to drive innovation &amp; create a brighter future with the tools on #Huawei Cloud. If you’re a tech enthusiast, developer or an aspiring entrepreneur with a bold vision, join the #HUAWEICLOUDSPARK Hackathon Singapore 2022 NOW. https://t.co/gdM1wsLqW0 #SPARKhackathon https://t.co/69tJWBqpCf",Positive
73,73,Huawei,2022-04-08 08:34:51+00:00,102,Twitter Media Studio,"Dare to drive innovation &amp; create a brighter future with the tools on #Huawei Cloud. If you’re a tech enthusiast, developer or an aspiring entrepreneur with a bold vision, join the #HUAWEICLOUDSPARK Hackathon Singapore 2022 NOW. https://t.co/opOqpaiuLr #SPARKhackathon https://t.co/fGmQEWKVOn",Positive
74,74,Prathameshrocco,2022-03-30 10:49:08+00:00,1,Twitter Web App,"Klaytn is helping young people turn their blockchain dreams into reality by sponsoring the PolyFinTech 100 Hackathon in Singapore. By sponsoring the event, Klatyn team of experts will be sharing authentic challenges and mentoring participants through workshops and clinic sessions",Positive
75,75,klaytn_official,2022-03-30 07:00:52+00:00,46,Hootsuite Inc.,"Building #games, #NFTs, and so much more in the #metaverse is practically impossible without young, creative minds! #Klaytn is sponsoring the PolyFinTech 100 Hackathon in Singapore which will help youths jump aboard the cryptocurrency train~ 🚀 https://t.co/48TFGl8f6p",Positive
