,Hackathon Name,Description,Hackathon_type,year,description_filtered
0,DSC Solution Challenge 2021,The Google Developer Student Clubs - 2021 Solution Challenge mission is to solve for one or more of the United Nations 17 Sustainable Development Goals using Google technology.,Type: Software Development,2021,Google Developer Student Clubs Solution Challenge mission solve one United Nations Sustainable Development Goals using Google technology
1,The Data Open 2021,"Citadel is proud to present The Data Open, a datathon competition taking place throughout the year at a series of top universities. At each event, participants work in teams to work through a large and complex dataset and then present their findings to a panel of judges.",Type: Quant,2021,Citadel proud present Data Open datathon competition taking place throughout year series top university event participant work team work large complex dataset present finding panel judge
2,Shopee Code League 2021,"Shopee Code League is a 3-week coding challenge consisting of 3 coding competitions open to all students and professionals across the region. The competitions, specially designed by the Shopee tech teams, cover data analytics, data science and algorithmic problems. Participants must analyse the datasets, draw insightful conclusions and solve the problems in a specified amount of time.",Type: Data Science,2021,Shopee Code League week coding challenge consisting coding competition open student professional across region competition specially designed Shopee tech team cover data analytics data science algorithmic problem Participants must analyse datasets draw insightful conclusion solve problem specified amount time
3,AIfinity Hackathon,"Want to apply Machine Learning and Artificial Intelligence in cool ideas and meaningful projects? Join AIfinity, an 24-hour virtual Hackathon organized by MLDA@EEE, to push the boundaries of Machine Learning and Artificial Intelligence!",Type: Machine Learning,2021,Want apply Machine Learning Artificial Intelligence cool idea meaningful project Join AIfinity hour virtual Hackathon organized MLDA EEE push boundary Machine Learning Artificial Intelligence
4,iNTUition V7.0,"IEEE NTU Student Branch is pleased to announce the latest edition of its flagship 24-hour hackathon- iNTUition v7.0! iNTUition is one of the largest student-run hackathons across South-East Asia, offering today’s technologically savvy youth the opportunity to springboard their ideas from conceptualisation to reality! We'll be hosting it virtually 💻 this year, on 27-28 February 2021 🗓️.",Type: Product Development,2021,IEEE NTU Student Branch pleased announce latest edition flagship hour hackathon iNTUition v iNTUition one largest student run hackathons across South East Asia offering today technologically savvy youth opportunity springboard idea conceptualisation reality hosting virtually year February
5,DSO-NUS CTF 2021,"DSO-NUS CTF 2021 is a cybersecurity Capture-The-Flag challenge open to all students from local tertiary institutions, jointly organised by DSO National Laboratories and NUS Computing. The CTF challenges are designed to teach fundamental principles and skills in malware/binary reverse-engineering for a practical or applied R&D career in cybersecurity.",Type: CyberSecurity,2021,DSO NUS CTF cybersecurity Capture Flag challenge open student local tertiary institution jointly organised DSO National Laboratories NUS Computing CTF challenge designed teach fundamental principle skill malware binary reverse engineering practical applied R career cybersecurity
6,Google Hashcode 2021,"Hash Code is a team programming competition, organized by Google, for students and professionals around the world. You pick your team and programming language and we pick an engineering problem for you to solve. This year’s contest kicks off with an Online Qualifications, where your team can compete virtually from wherever you’d like, alongside your virtual Hub. Top teams will then be invited to compete from our virtual World Finals.",Type: Algorithm,2021,Hash Code team programming competition organized Google student professional around world pick team programming language pick engineering problem solve year contest kick Online Qualifications team compete virtually wherever like alongside virtual Hub Top team invited compete virtual World Finals
7,Microsoft Azure Virtual Hackathon 2021,"With unprecedented amounts of data being collected every second across the globe, there is an almost infinite amount of data available to tap into to derive useful insights for crucial decision making across industries. MICROSOFT is challenging you to provide innovative solutions in advanced data analytics and AI for a number of booming industries! Join individually or team up in groups of up to 4 members to submit your solutions now!",Type: Data Analytics,2021,unprecedented amount data collected every second across globe almost infinite amount data available tap derive useful insight crucial decision making across industry MICROSOFT challenging provide innovative solution advanced data analytics AI number booming industry Join individually team group member submit solution
8,IdeasJam 2021,"Dream no more, it's time to turn your ideas into reality with IdeasJam2021! Form teams of 3-5 pax during the event, and exchange ideas with 15 renowned industry mentors and 5 specially invited guests on our judging panel. Together with a series of specially curated workshops, we will teach and show you what it takes to start up from a simple idea to taking it off into the market! Take this as an opportunity to learn, connect, and work with like-minded individuals, and stand a chance to win attractive prizes.",Type: Product Development,2021,Dream time turn idea reality IdeasJam Form team pax event exchange idea renowned industry mentor specially invited guest judging panel Together series specially curated workshop teach show take start simple idea taking market Take opportunity learn connect work like minded individual stand chance win attractive prize
9,Dyson-NTU Innovation Challenge 2021,Have an idea or interest to raise the roof to urban farming or our day-to-day lives? Let your idea be nurtured with mentoring and workshops at the Dyson-NTU Innovation Challenge and stand a chance to win cash prizes and prototyping funds! Open to all NTU undergraduate and postgraduate students.,Type: Engineering,2021,idea interest raise roof urban farming day day life Let idea nurtured mentoring workshop Dyson NTU Innovation Challenge stand chance win cash prize prototyping fund Open NTU undergraduate postgraduate student
10,ASEAN-India Hackathon 2021,"The ASEAN-INDIA Hackathon, an initiative by the Hon’ble Prime Minister of India Mr. Narendra Modi, is proposed to be a 36 hours Hackathon which will offer unique opportunities to all 10 ASEAN countries (Indonesia, Malaysia, Philippines, Singapore, Thailand, Brunei, Laos, Myanmar, Cambodia and Vietnam) and India to forward their economic development through collaboration in education, science and technology, exchange of thoughtful leadership, work and collaboration on projects involving varied skilled individuals to develop cross country bonds and learn from each other’s strengths and also get acquainted with each other’s culture, values and work ethics.",Type: Software Development,2020,ASEAN INDIA Hackathon initiative Hon ble Prime Minister India Mr Narendra Modi proposed hour Hackathon offer unique opportunity ASEAN country Indonesia Malaysia Philippines Singapore Thailand Brunei Laos Myanmar Cambodia Vietnam India forward economic development collaboration education science technology exchange thoughtful leadership work collaboration project involving varied skilled individual develop cross country bond learn strength also get acquainted culture value work ethic
11,Shopee UltraHackathon 2021,"Shopee believes that online shopping should be accessible, easy and enjoyable. This is the vision Shopee aspires to deliver on our platform, every single day. To become the top ecommerce platform in the region, we believe that having a strong technical team is key. In Shopee Ultra-Hackathon 2021, we are looking for talented and enthusiastic developers across the region to come together to ideate and build a better platform for millions of users across the region! We would love to work with the best minds to make the Shopee platform better than ever.",Type: Software Development,2020,Shopee belief online shopping accessible easy enjoyable vision Shopee aspires deliver platform every single day become top ecommerce platform region believe strong technical team key Shopee Ultra Hackathon looking talented enthusiastic developer across region come together ideate build better platform million user across region would love work best mind make Shopee platform better ever
12,Google Codejam 2021,"Code Jam is Google's longest running global coding competition, where programmers of all levels put their skills to the test. Competitors work their way through a series of online algorithmic puzzles to earn a spot at the World Finals, all for a chance to win the championship title and $15,000.",Type: Algorithm,2021,Code Jam Google longest running global coding competition programmer level put skill test Competitors work way series online algorithmic puzzle earn spot World Finals chance win championship title
13,Innolympics 2021,The inaugural NCS Innolympics is an annual tournament for Asia’s leading innovators to display their problem-solving prowess in a tournament of mental agility and creativity for maximum positive social impact. At NCS we're huge fans of innovating to solve problems for the greater good.,Type: Innovation,2021,inaugural NCS Innolympics annual tournament Asia leading innovator display problem solving prowess tournament mental agility creativity maximum positive social impact NCS huge fan innovating solve problem greater good
14,Hack For Good 2021,"DSC SoC presents Hack For Good,a student-run hackathon whichseeks to inspire students to learnand use technology for socialcauses. Our innovation challengeis unique in that we are posingreal problem statements providedby NPOs in Singapore.",Type: Software Development,2021,DSC SoC present Hack Good student run hackathon whichseeks inspire student learnand use technology socialcauses innovation challengeis unique posingreal problem statement providedby NPOs Singapore
15,2021 Better Working World Data Challenge,"In close partnership with Microsoft, the 2021 Better Working World Data Challenge is aimed at attracting students with an interest in making a real-world impact. The Challenge is a global 12-week challenge for students with an interest in data science, culminating in an awards ceremony with cash prizes for winners. Participants will use satellite data supplied by NASA to help tackle climate change and the fight against bushfires using applied AI. The solutions from the Challenge will help to reduce fatalities, damage and trauma by allowing fire authorities to answer critical questions, such as who they need to warn and what locations need to be evacuated.",Type: Data Science,2021,close partnership Microsoft Better Working World Data Challenge aimed attracting student interest making real world impact Challenge global week challenge student interest data science culminating award ceremony cash prize winner Participants use satellite data supplied NASA help tackle climate change fight bushfires using applied AI solution Challenge help reduce fatality damage trauma allowing fire authority answer critical question need warn location need evacuated
16,2021 UAiTED Innovation Competition,"The 2021 UAiTED Innovation Competition is designed to: Leverage high-tech innovation to facilitate ideas and solutions for problems related to some categories among the 17 Sustainable Development Goals (SDGs) announced by the United Nations (UN). Facilitate cross-regional, multicultural, and interdisciplinary global talent development.",Type: Innovation,2021,UAiTED Innovation Competition designed Leverage high tech innovation facilitate idea solution problem related category among Sustainable Development Goals SDGs announced United Nations UN Facilitate cross regional multicultural interdisciplinary global talent development
17,CODE_EXP 2021,"Harness the power of mobile app technologies to tackle some of the biggest challenges we face today! Form teams to design and develop solutions that leverage hybrid mobile application and cloud technologies and compete in this exciting hackathon. Online training will be provided on the afternoons of 7, 8, 10 and 11 June to ensure you have an engaging and fruitful Hackathon experience.",Type: Mobile App Development,2021,Harness power mobile app technology tackle biggest challenge face today Form team design develop solution leverage hybrid mobile application cloud technology compete exciting hackathon Online training provided afternoon June ensure engaging fruitful Hackathon experience
18,Cyber Defenders Discovery Camp 2021,Put your cybersecurity skills to the test! Take part in an exhilarating 48-hour team Jeopardy-style Capture-The-Flag competition from 23 to 25 June.,Type: Capture-The-Flag (CTF),2021,Put cybersecurity skill test Take part exhilarating hour team Jeopardy style Capture Flag competition June
19,XRperience 2021,"Come experience the possibilities enabled by eXtended Reality (XR) – from hands-on creation of XR content to developing XR solutions for real use cases. Featuring hands-on workshops and a competition, XR will definitely captivate your attention.",Type: Extended Reality,2021,Come experience possibility enabled eXtended Reality XR hand creation XR content developing XR solution real use case Featuring hand workshop competition XR definitely captivate attention
20,Hack Alliance 2021,"NTU CoE and Dell are organising a university-wide hackathon, spanning across eight weeks between 14 May to 23 July. This is YOUR chance to attain product management and business communication skills from product ideation and development to marketing. You will also be under the guidance of industry mentors from Dell through the entire journey. All you need to do is form a team of five with at least one member each from business, engineering, and any other discipline.",Type: Product Development,2021,NTU CoE Dell organising university wide hackathon spanning across eight week May July chance attain product management business communication skill product ideation development marketing also guidance industry mentor Dell entire journey need form team five least one member business engineering discipline
21,Lifesavers' Innovation Challenge 2021,"We are looking for innovative solutions that can radically improve our society’s readiness to respond. Participants would present an innovative business idea, integrating the use of AI, ML and IoT capabilities from IBM cloud, to craft their response to one of the problem statements.",Type: Innovation,2021,looking innovative solution radically improve society readiness respond Participants would present innovative business idea integrating use AI ML IoT capability IBM cloud craft response one problem statement
22,SDG Open Hack Singapore 2021,"The SDG Open Hack is an atypical hackathon that promotes innovation & entrepreneurship, cultivates leadership, creativity, mobility, international competence, and teamwork ability. It is open to university students, encourages cross universities and disciplines to form a team to solve societal and/or environmental challenges, by way of learning UN 17 SDGs.",Type: Solution Development,2021,SDG Open Hack atypical hackathon promotes innovation entrepreneurship cultivates leadership creativity mobility international competence teamwork ability open university student encourages cross university discipline form team solve societal environmental challenge way learning UN SDGs
23,Starburst x NTU NTC Hackathon,"Innovation is at the heart of everything and it is an essential skill for the 21st century. In collaboration with Starburst Aerospace, Nanyang Technopreneurship Center (NTC) will be launching a hackathon for students to work with companies to bring forth exciting innovations and concrete ideas for our aviation industry. As the first and only global aerospace accelerator, Starburst is an innovation catalyst in the space, aviation and defense industry. They assist teams made up of entrepreneurs and scientists to transform their ideas into marketable products.",Type: Innovation,2021,Innovation heart everything essential skill st century collaboration Starburst Aerospace Nanyang Technopreneurship Center NTC launching hackathon student work company bring forth exciting innovation concrete idea aviation industry first global aerospace accelerator Starburst innovation catalyst space aviation defense industry assist team made entrepreneur scientist transform idea marketable product
24,Data Mover Challenge 2021,The international Data Mover Challenge (DMC) is an annual competition that aims to bring together experts from industry and academia in a bid to test their software and solutions for transferring huge amounts of research data. DMC seeks to challenge international teams to come up with the most advanced and innovative solutions for data transfer across servers located in various countries that are connected by 100Gbps international research and education networks.,Type: High-Performance Computing,2021,international Data Mover Challenge DMC annual competition aim bring together expert industry academia bid test software solution transferring huge amount research data DMC seek challenge international team come advanced innovative solution data transfer across server located various country connected Gbps international research education network
25,Global Youth Challenge,"As the world changes and the sustainable mobility ecosystem gathers to find solutions to tomorrow’s challenges, it’s imperative the younger generation takes a leading role in climate change.",Type: Sustainable Mobility,2021,world change sustainable mobility ecosystem gather find solution tomorrow challenge imperative younger generation take leading role climate change
26,Seagate CORTX Integration Challenge: Singapore,Change the way the world does data by connecting CORTX™— Seagate’s open-source object storage software — with the tools and platforms that underpin the data revolution.,Type: Solution Development,2021,Change way world doe data connecting CORTX Seagate open source object storage software tool platform underpin data revolution
27,Engineering Innovation Challenge 2021,"This competition aims to interest, excite and enable students to understand and experience how engineering plays a part in energy innovation.",Type: Radiation Engineering,2021,competition aim interest excite enable student understand experience engineering play part energy innovation
28,"Build On, ASEAN 2021","Amazon Web Services (AWS) is excited to announce the launch of Build On, ASEAN 2021, a competitive hackathon that challenges the community to create technological initiatives and solutions to address challenges faced by our participating sponsors. Engage, collaborate, and innovate with AWS.",Type: Solution Development,2021,Amazon Web Services AWS excited announce launch Build ASEAN competitive hackathon challenge community create technological initiative solution address challenge faced participating sponsor Engage collaborate innovate AWS
29,CodeFiesta 2021,"CodeFiesta 2021 is a 10-day event, comprising of a series of workshops and a virtual hackathon. The event is free and open to all students. It is organised by a student organising committee in collaboration with GovTech Singapore, with the aim to provide students a platform to solve real-world challenge statements, network with their peers and tech experts, and explore possible careers in technology",Type: Solution Development,2021,CodeFiesta day event comprising series workshop virtual hackathon event free open student organised student organising committee collaboration GovTech Singapore aim provide student platform solve real world challenge statement network peer tech expert explore possible career technology
30,SMU LIT Hackathon 2021,"This Hackathon seeks to allow participants to appreciate the synergy between technology and the legal sphere. During this event, law firms provide a set of Problem Statements, which covers diverse topics such as automating research, legal analytics and access to justice. Participant teams will choose a single Problem Statement provided and build a prototype solution.",Type: Legal,2021,Hackathon seek allow participant appreciate synergy technology legal sphere event law firm provide set Problem Statements cover diverse topic automating research legal analytics access justice Participant team choose single Problem Statement provided build prototype solution
31,Facebook Hacker Cup 2021,"Hacker Cup is Facebook's annual open programming competition. Open to participants around the world, we invite you to apply problem-solving and algorithmic coding skills to advance through each year’s online rounds, win prizes, and have a chance to make it to the global finals and win the grand prize.",Type: Algorithm,2021,Hacker Cup Facebook annual open programming competition Open participant around world invite apply problem solving algorithmic coding skill advance year online round win prize chance make global final win grand prize
32,Citi HackOverflow 2021,"Join us in making revolutionary changes to the banking industry! You will be working with your team mates on a problem statement that solve real life problem which is relevant to showcase your skills and creativity. There will be no restrictions on coding languages, frameworks, libraries and tools.",Type: Solution Development,2021,Join u making revolutionary change banking industry working team mate problem statement solve real life problem relevant showcase skill creativity restriction coding language framework library tool
33,Asean Green Research Hackathon,"Singapore College of Insurance (SCI), in collaboration with the ASEAN Insurance Council (AIC) is organising this inaugural hackathon to generate greater awareness about green insurance and sustainable risk management; and to also bring together the best minds from the industry and beyond to be involved in the discussion and development of various innovative solutions that are necessary to address the growing need of and demand for both corporate responsibility and environmental sustainability.",Type: Green Insurance,2021,Singapore College Insurance SCI collaboration ASEAN Insurance Council AIC organising inaugural hackathon generate greater awareness green insurance sustainable risk management also bring together best mind industry beyond involved discussion development various innovative solution necessary address growing need demand corporate responsibility environmental sustainability
34,PSA Hackathon 2021,PSA Hackathon 2021,Type: Solution Development,2021,PSA Hackathon
35,MSC Maritime Digital Challenge 2021,"Pit your tech skills against real-world challenges posed by leading maritime companies at the MSC Maritime Digital Challenge (MMDC). Along the way, gain valuable credentials, secure internships and get mentored by industry executives from Eastport Maritime, Kanda (in collaboration with Eastern Pacific Shipping) and Torvald Klaveness. Winning teams receive cash prizes of up to $3,500 per team too.",Type: Solution Development,2021,Pit tech skill real world challenge posed leading maritime company MSC Maritime Digital Challenge MMDC Along way gain valuable credential secure internship get mentored industry executive Eastport Maritime Kanda collaboration Eastern Pacific Shipping Torvald Klaveness Winning team receive cash prize per team
36,Singapore Airlines AppChallenge 2021,"Shortlisted teams will receive dedicated mentoring sessions from aviation experts, business coaches and a chance to pitch their ideas to Singapore Airlines senior management who will be part of the judging panel. Up to 500,000 KrisFlyer Miles and Singapore Airlines Merchandise to be won.",Type: Solution Development,2021,Shortlisted team receive dedicated mentoring session aviation expert business coach chance pitch idea Singapore Airlines senior management part judging panel KrisFlyer Miles Singapore Airlines Merchandise
37,Virtual Accounting Innovation Challenge 2021,Showcase your skills and creativity and create a solution to solve the business issues faced by accounting professionals in the region's biggest accounting hackathon. Come build the future of accounting!,Type: Accounting,2021,Showcase skill creativity create solution solve business issue faced accounting professional region biggest accounting hackathon Come build future accounting
38,What The Hack: Environment,"What The Hack is SUTD's annual hackathon that aims to bring together people of various disciplines and provide them with a platform to find innovative solutions to meaningful real-world problems. This year’s theme is Environment, of which there will be four problem themes related to this overarching theme - Built Environment, Waste Management, Natural Environment and Transportation. Participants will have to tackle an issue from within one of these problem domains using solutions that fall under at least one of these four technological categories - Software Platforms, Internet of Things, Artificial Intelligence and Computational Fabrication. Due to the current COVID-19 situation, What The Hack 2021 will be held virtually!",Type: Solution Development,2021,Hack SUTD annual hackathon aim bring together people various discipline provide platform find innovative solution meaningful real world problem year theme Environment four problem theme related overarching theme Built Environment Waste Management Natural Environment Transportation Participants tackle issue within one problem domain using solution fall least one four technological category Software Platforms Internet Things Artificial Intelligence Computational Fabrication Due current COVID situation Hack held virtually
39,SBS Transit Hackathon 2021,SBS Transit (a member of ComfortDelgro) is organising a Hackathon themed “Transcend with Technology” They are calling for interested and creative students to look at one or more of their 6 problem statements. Registration can be on an individual or team basis of maximum of 5 members. The Hackathon will be in 2 phases Phase 1 of the Hackathons : Submission of ideation proposals Phase 2 of the Hackathon : Shortlisted proposals will go into project work stage,Type: Solution Development,2021,SBS Transit member ComfortDelgro organising Hackathon themed Transcend Technology calling interested creative student look one problem statement Registration individual team basis maximum member Hackathon phase Phase Hackathons Submission ideation proposal Phase Hackathon Shortlisted proposal go project work stage
