,Hackathon Name,Description,Hackathon_type,year,description_filtered
40,UKSAEI Climate Change Hackathon,The UKSAEI Climate Change Hackathon aims to support the global campaign #RacetoZero to rally momentum amongst universities and businesses by generating innovative ideas from students to address the global climate issue.,Type: Solution Development,2021,UKSAEI Climate Change Hackathon aim support global campaign RacetoZero rally momentum amongst university business generating innovative idea student address global climate issue
41,ST Logistics Innovation Challenge 2021,"We are inviting university students to participate in this challenge not only for the chance to collaborate with a major supply chain and logistics company, test-bed and gain funding to develop solutions, but also to play a critical role in building a more technologically-enabled Singapore.*",Type: Solution Development,2021,inviting university student participate challenge chance collaborate major supply chain logistics company test bed gain funding develop solution also play critical role building technologically enabled Singapore
42,Code for Good 2021,"At our Code for Good event, we bring coders and non-profit organizations together to solve real-world technical problems. You will experience firsthand how we use technology to inspire change, foster inclusion and make a difference in our communities. Work alongside our tech experts. Meet our recruiting teams and experience what it’s like to work as an engineer at J.P. Morgan.",Type: Social Solution,2021,Code Good event bring coder non profit organization together solve real world technical problem experience firsthand use technology inspire change foster inclusion make difference community Work alongside tech expert Meet recruiting team experience like work engineer J P Morgan
43,Supply Chain Hackathon 2021,"The Young SEAkers proudly presents our first ever Supply Chain Hackathon, supported by YCH. With a regional focus, the Supply Chain Hackathon aims to bring together youths and students of ASEAN nationality (Brunei, Myanmar, Cambodia, Indonesia, Laos, Malaysia, Philippines, Singapore, Thailand and Vietnam) to delve deeper into the supply chain realm and generate innovative ideas to tackle some of the real-life issues faced by the industry at large.",Type: Supply Chain,2021,Young SEAkers proudly present first ever Supply Chain Hackathon supported YCH regional focus Supply Chain Hackathon aim bring together youth student ASEAN nationality Brunei Myanmar Cambodia Indonesia Laos Malaysia Philippines Singapore Thailand Vietnam delve deeper supply chain realm generate innovative idea tackle real life issue faced industry large
44,MLDA DLW HACKATHON,"DLW Hackathon is a 48-hour virtual Hackathon, dedicated to hacks with Machine Learning and Artificial Intelligence (ML/AI), conducted fully virtual in Gather.town",Type: Machine Learning,2021,DLW Hackathon hour virtual Hackathon dedicated hack Machine Learning Artificial Intelligence ML AI conducted fully virtual Gather town
45,TCS Sustainathon,"The world is changing, and we want to enable future-ready and inclusive education for Singapore through technology and Innovation. Join us to become a force in driving for a better and more sustainable future.",Type: Ideathon,2021,world changing want enable future ready inclusive education Singapore technology Innovation Join u become force driving better sustainable future
46,InfoSecurity Challenge (TISC) 2021,TISC is an online challenge organised by CSIT since 2020. It provides opportunities for interested Singaporeans to put their cybersecurity and programming skills to the test by solving challenging puzzles against the clock,Type: Cyber Security,2021,TISC online challenge organised CSIT since provides opportunity interested Singaporeans put cybersecurity programming skill test solving challenging puzzle clock
47,Pwc Hackathon Challenge 2021,"This year, PwC Singapore is hosting its first Hackathon Challenge where undergraduate students are given the opportunity to showcase their skills and knowledge in the cybersecurity field. Students get to put their skills to work in new ways as they navigate through real-world complex questions, designed to hone their expertise in tackling today’s cloud challenges.",Type: Cyber Security,2021,year PwC Singapore hosting first Hackathon Challenge undergraduate student given opportunity showcase skill knowledge cybersecurity field Students get put skill work new way navigate real world complex question designed hone expertise tackling today cloud challenge
48,FPG Fit Hack 2021,"Led by FairPrice Group (FPG), Food, Innovation & Technology (FIT) Hack is all about discovering new ideas, concepts and business models from students in order to build a more sustainable world.","Type: Food, Innovation & Technology",2021,Led FairPrice Group FPG Food Innovation Technology FIT Hack discovering new idea concept business model student order build sustainable world
49,HTX Investigators’ Challenge 2021,HTX Investigators’ Challenge 2021 is a fully gamified Capture-the-Flag virtual event that will involve a wide variety of challenges to showcase HTX’s capabilities in science and technology domains.,Type: Cyber Security,2021,HTX Investigators Challenge fully gamified Capture Flag virtual event involve wide variety challenge showcase HTX capability science technology domain
50,GS ENGage 2021,We seek to engage with engineers and showcase exciting problems at Goldman Sachs. Demonstrate your creative coding and problem-solving skills at GS ENGage 2021. Apply to participate and meet fellow developers from the area while learning about our work in engineering.,Type: Solution Development,2021,seek engage engineer showcase exciting problem Goldman Sachs Demonstrate creative coding problem solving skill GS ENGage Apply participate meet fellow developer area learning work engineering
51,Huawei Cloud Spark 2021,"Join the HUAWEI CLOUD SPARK Hackathon Singapore 2022 to stand a chance to win up to USD15,000 (in cash) per team, and get fast-tracked into the final stages of interviews for dedicated job opportunities within Huawei and the Spark Program portfolio startups.",Type: Solution Development,2022,Join HUAWEI CLOUD SPARK Hackathon Singapore stand chance win USD cash per team get fast tracked final stage interview dedicated job opportunity within Huawei Spark Program portfolio startup
52,Appetizier Hackathon 2021,"The theme of the hackathon: New Normal in the POST-COVID-19 Era, The Beginning of Innovation using Cloud",Type: API Development,2021,theme hackathon New Normal POST COVID Era Beginning Innovation using Cloud
53,Singapore Global Game Jam 2022,"Are you interested in making games? Join Singapore Global Game Jam 2022 now! GGJ SG is a casual non-competitive game jam for people interested in game creation (digital or board games). We welcome people of all experience levels - programmers, game designers, sound producers, artists and writers are all invited! Event Details: Date: 21 Jan 6pm - 23 Jan 6pm Duration: 48 hours Location: Virtual event on Discord To Register: Step 1: Form a group (5-6 recommended). If you can’t find a group, don’t worry! You can find a group on our Discord server or Jam by yourself! Step 2: Sign up all your group members on our official GGJ jam site https://globalgamejam.org/2022/jam-sites/singapore-global-game-jam-2022 Step 3: Register for GGJ SG at https://forms.gle/q5YsM73ytvR2qW5F6 For more information, please contact [email]",Type: Game Development,2022,interested making game Join Singapore Global Game Jam GGJ SG casual non competitive game jam people interested game creation digital board game welcome people experience level programmer game designer sound producer artist writer invited Event Details Date Jan pm Jan pm Duration hour Location Virtual event Discord Register Step Form group recommended find group worry find group Discord server Jam Step Sign group member official GGJ jam site http globalgamejam org jam site singapore global game jam Step Register GGJ SG http form gle q YsM ytvR qW F information please contact ggj sg gmail com
54,NUS Fintech Month,"The theme for this upcoming hackathon is all about ""Next-Generation Decentralized Applications"", such as DeFi, wallets, cross-chain applications, or even introducing decentralized technologies to different industries",Type: Blockchain,2022,theme upcoming hackathon Next Generation Decentralized Applications DeFi wallet cross chain application even introducing decentralized technology different industry
55,IdeasJam NTU 2022,"An ideathon with specially curated workshops and mentors to guide the participants in planning their best start-up ideas to solve the problem statement. Innovating change by supporting the SG 2030 Green Plan. Themes include Sustainable Living, City in Nature, Resilient Future and Energy Reset.",Type: Product Development,2022,ideathon specially curated workshop mentor guide participant planning best start idea solve problem statement Innovating change supporting SG Green Plan Themes include Sustainable Living City Nature Resilient Future Energy Reset
56,NUS Data Analytics Competition 2022,The Data Analytics Competition (DAC) 2022 is a data analytics competition organised by the NUS Statistics and Data Science Society. DAC2022 is for people of varying skill levels to learn how to explore and better appreciate data.,Type: Product Development,2022,Data Analytics Competition DAC data analytics competition organised NUS Statistics Data Science Society DAC people varying skill level learn explore better appreciate data
57,hacksingapore,"Enter the world of hacksingapore (also known as hacksg), a nationwide hackathon that brings together a community to tackle problems through emerging technologies — Blockchain, No-Code & Gaming. This is your chance to develop skills, explore new technologies, and test new innovative ideas to propel Singapore’s tech ecosystem forward. This January, we invite change-makers all over the country to join us from Wednesday, 5 January to Sunday, 3 April 2022 for a hybrid hackathon catered to technical & non-technical talents. Throughout the hackathon, hackers will have access to mentorship and workshops from the IMDA Team, community contributors, and the broader ecosystem.",Type: Blockchain,2022,Enter world hacksingapore also known hacksg nationwide hackathon brings together community tackle problem emerging technology Blockchain Code Gaming chance develop skill explore new technology test new innovative idea propel Singapore tech ecosystem forward January invite change maker country join u Wednesday January Sunday April hybrid hackathon catered technical non technical talent Throughout hackathon hacker access mentorship workshop IMDA Team community contributor broader ecosystem
58,Eye-Spiring 2022,"Johnson & Johnson Vision Hackathon is looking for like-minded, talented students and professionals to pit their wits and envision the future of eyecare. In the spirit of hacking, think of ideas as existing and waiting to be brought to life. If you have what it takes to build an app or a business solution, then join the hackathon today!",Type: Healthcare,2022,Johnson Johnson Vision Hackathon looking like minded talented student professional pit wit envision future eyecare spirit hacking think idea existing waiting brought life take build app business solution join hackathon today
59,iNTUition v8.0,"IEEE NTU student branch is pleased to announce that iNTUition v8, one of South East Asia’s largest 24-hour, hackathon, is right around the corner!",Type: Solution Development,2022,IEEE NTU student branch pleased announce iNTUition v one South East Asia largest hour hackathon right around corner
60,Shopee Code League 2022,"Shopee Code League is a 2-week coding league consisting of two rounds of coding competitions, open to all students and professionals. This year, you will get to put your coding skills to the test by challenging yourself to solve algorithmic puzzles designed by our Shopee Engineering team. Participate with your buddies to solve real-world problems, and battle it out as the region’s coding champions.",Type: Algorithms,2022,Shopee Code League week coding league consisting two round coding competition open student professional year get put coding skill test challenging solve algorithmic puzzle designed Shopee Engineering team Participate buddy solve real world problem battle region coding champion
61,The Cyber League 2022,"Pioneered in 2020, the Cyber League is a cybersecurity movement that brings forth competitions through multiple levels. The Cyber League is fronted by N0H4TS and aims to provide a competitive platform for all students and professionals alike to hone their cybersecurity skillsets while competing at the highest level. We strive to build a thriving community of budding students and professionals to develop expertise and capabilities in cybersecurity for Singapore.",Type: CyberSecurity,2022,Pioneered Cyber League cybersecurity movement brings forth competition multiple level Cyber League fronted N H TS aim provide competitive platform student professional alike hone cybersecurity skillsets competing highest level strive build thriving community budding student professional develop expertise capability cybersecurity Singapore
62,Code League 2022,"Shopee Code League is a 2-week coding league consisting of two rounds of coding competitions, open to all students and professionals. This year, you will get to put your coding skills to the test by challenging yourself to solve algorithmic puzzles designed by our Shopee Engineering team. Participate with your buddies to solve real-world problems, and battle it out as the region’s coding champions.",Type: Algorithm,2022,Shopee Code League week coding league consisting two round coding competition open student professional year get put coding skill test challenging solve algorithmic puzzle designed Shopee Engineering team Participate buddy solve real world problem battle region coding champion
63,The Ground Zero 22,"NES The Ground Zero 22 is a flagship annual Startathon organized by NUS Entrepreneurship Society Startup Development Division. NES aims to promote entrepreneurship at the National University of Singapore and empower the next generation of entrepreneurs. The society is a hub for entrepreneurship with an abundance of learning and networking opportunities. We organize large conferences, startathons to bring our members closer to the business and startup community. We aim to foster the spirit of entrepreneurship with our growing network of alumni through the sharing of expertise and knowledge. NES has produced an illustrious list of alumni entrepreneurs and changemakers in various industries.",Type: Entrepreneurship,2022,NES Ground Zero flagship annual Startathon organized NUS Entrepreneurship Society Startup Development Division NES aim promote entrepreneurship National University Singapore empower next generation entrepreneur society hub entrepreneurship abundance learning networking opportunity organize large conference startathons bring member closer business startup community aim foster spirit entrepreneurship growing network alumnus sharing expertise knowledge NES ha produced illustrious list alumnus entrepreneur changemakers various industry
64,Climate Hack 2022,"Climate Hack is an inclusive hackathon to equip yourself with digital skills that you can apply and contribute to build a better world. Open to all above 18 years old in ASEAN, China & India and keen interest in using digital skills to innovate for climate action, Climate Hack connects you to a global network of like-minded individuals to collaborate and develop solutions to address climate change, and in turn, contribute to positive and sustainable development in Asia.",Type: Innovation,2022,Climate Hack inclusive hackathon equip digital skill apply contribute build better world Open year old ASEAN China India keen interest using digital skill innovate climate action Climate Hack connects global network like minded individual collaborate develop solution address climate change turn contribute positive sustainable development Asia
65,Google for Startups Cloud Hackathon Singapore 2022,"Join us at the Google Cloud for Startups Cloud Hackathon Singapore 2022. Over a period of 8 weeks, we will host teams as they develop solutions across Machine Learning to Sustainability on Google Cloud. At the hackathon, teams will have an ability to design and build innovative solutions, partner with Google Cloud certified engineers and create innovative solutions while harnessing the power of Google Cloud. We look forward to seeing you at the hackathon! Register today!",Type: Cloud Technologies,2022,Join u Google Cloud Startups Cloud Hackathon Singapore period week host team develop solution across Machine Learning Sustainability Google Cloud hackathon team ability design build innovative solution partner Google Cloud certified engineer create innovative solution harnessing power Google Cloud look forward seeing hackathon Register today
66,2022 UAiTED Innovation Competition,"UAiTED Innovation Competition is an annual competition and is conducted as an alliance among 16 member universities in Asia with the support of industry. This competition is intended to provide an opportunity and a learning experience that will encourage a professional, innovative, and resource sharing interaction among all the participating students within member universities.",Type: Innovation,2022,UAiTED Innovation Competition annual competition conducted alliance among member university Asia support industry competition intended provide opportunity learning experience encourage professional innovative resource sharing interaction among participating student within member university
67,2022 APAC HPC-AI Competition,"High-performance computing and artificial intelligence are the most essential tools fueling the advancement of science. In order to handle the ever-growing demands for higher computation performance and the increase in the complexity of research problems, the world of scientific computing continues to re-innovate itself in a fast pace",Type: High-Performance Computing,2022,High performance computing artificial intelligence essential tool fueling advancement science order handle ever growing demand higher computation performance increase complexity research problem world scientific computing continues innovate fast pace
68,BrainHack 2022,"BrainHack is a unique, hands-on experience into the swiftly evolving world of digital tech. Dive deep into the exciting realms of cybersecurity, artificial intelligence (AI), space technologies, app development, fake news detection, extended reality and more. Close to 4,000 students from 75 schools joined at BrainHack 2021.",Type: Software Development,2022,BrainHack unique hand experience swiftly evolving world digital tech Dive deep exciting realm cybersecurity artificial intelligence AI space technology app development fake news detection extended reality Close student school joined BrainHack
69,15k Competition 2022,"Junior Achievement Singapore and the MIT Club of Singapore are pleased to invite you to participate in 2nd 15K Competition. The 15K Competition is an entrepreneurship competition modelled on MIT’s $100K Entrepreneurship Competition. MIT’s $100K competition started in 1989 as the $10K competition. Then became $50K in 1996. And now, $100K. Today, the $100K is a huge annual event at MIT, with the Launch finals watched by thousands, and sponsored by a hosts of top class companies and foundations.",Type: Entrepreneurship,2022,Junior Achievement Singapore MIT Club Singapore pleased invite participate nd K Competition K Competition entrepreneurship competition modelled MIT K Entrepreneurship Competition MIT K competition started K competition became K K Today K huge annual event MIT Launch final watched thousand sponsored host top class company foundation
70,Standcon 2022,"STANDCON is an annual flagship Cybersecurity Conference and Capture the Flag Competition organised by N0H4TS, Division Zero. This year, STANDCON will be held from 17 - 19 June 2022 virtually in Singapore, via Gather Town and Discord.",Type: Capture-The-Flag (CTF),2022,STANDCON annual flagship Cybersecurity Conference Capture Flag Competition organised N H TS Division Zero year STANDCON held June virtually Singapore via Gather Town Discord
71,HackForGood: Grab Hackathon 2022,"Help Grab honor its mission to drive Southeast Asia forward by creating economic empowerment for everyone. Grab seeks to enable great talents in the region like yourself, to pick up challenges and design solutions that will create social impact, empower communities, and help South East Asia to emerge stronger from the pandemic.",Type: Innovation,2022,Help Grab honor mission drive Southeast Asia forward creating economic empowerment everyone Grab seek enable great talent region like pick challenge design solution create social impact empower community help South East Asia emerge stronger pandemic
72,NSCC HPC Innovation Challenge for the Environment 2022,"The High-Performance Computing Innovation Challenge for the Environment by NSCC provides innovators an opportunity to access their resources and build transformational solutions, to address one or more of the following statements for our environment",Type: High-Performance Computing,2022,High Performance Computing Innovation Challenge Environment NSCC provides innovator opportunity access resource build transformational solution address one following statement environment
73,SMU LIT Hackathon 2022,"Don’t miss this chance to join the SMU LIT Hackathon taking place from 1-3 July 2022! The Hackathon will be conducted in a hybrid format, with the first 2 days held virtually and the 3rd day held physically at SMU Ngee Ann Kongsi Auditorium. You will get to: - Learn basic legal technology skills from our pre-hackathon workshops - Stand a chance to win over $10,000 worth of cash prizes - Network with leading legal industry experts from Norton Rose Fulbright, Rajah & Tann Technologies, Dentons Rodyk, Clifford Chance and more - Attend insightful talks by legal technology experts during the Hackathon - Post-Hackathon Internship/ Mentorship opportunities",Type: Legal Technology,2022,miss chance join SMU LIT Hackathon taking place July Hackathon conducted hybrid format first day held virtually rd day held physically SMU Ngee Ann Kongsi Auditorium get Learn basic legal technology skill pre hackathon workshop Stand chance win worth cash prize Network leading legal industry expert Norton Rose Fulbright Rajah Tann Technologies Dentons Rodyk Clifford Chance Attend insightful talk legal technology expert Hackathon Post Hackathon Internship Mentorship opportunity
74,LifeHack 2022,"LifeHack 2022 is a hackathon aimed to channel the creativity, drive, and skills of the participants in the software development field. Participants are expected to develop intelligent solutions in response to the problem statements presented during the competition. The event is mostly held online, with the exception of the closing day.",Type: Solution Development,2022,LifeHack hackathon aimed channel creativity drive skill participant software development field Participants expected develop intelligent solution response problem statement presented competition event mostly held online exception closing day
75,Green Bootcamp @ North West,How might your team influence the community to adopt sustainable practices into their daily lives?,Type: Sustainability,2022,might team influence community adopt sustainable practice daily life
76,Singapore Airlines AppChallenge 2022,"Do you have a creative idea that revolutionises the way we fly, travel, work and play? If so, we want to hear from you! Shortlisted teams will receive dedicated mentoring sessions from aviation experts, business coaches and a chance to pitch their ideas to Singapore Airlines Senior Management who will be part of the judging panel.",Type: Innovation,2022,creative idea revolutionises way fly travel work play want hear Shortlisted team receive dedicated mentoring session aviation expert business coach chance pitch idea Singapore Airlines Senior Management part judging panel
77,IDEATE 2022,"Come join us for an exciting 3-day ideathon! With a unique theme of The Human Touch, the sky is the limit when it comes to generating ideas! In addition, this is a fully physical hackathon, so we will be welcoming both hardware and software prototypes! 🧑‍💻👩‍💻",Type: Innovation,2022,Come join u exciting day ideathon unique theme Human Touch sky limit come generating idea addition fully physical hackathon welcoming hardware software prototype
78,BlockChamps 2022,"Ethlas is seeking talented individuals to join us in this exciting journey to bring Web3 to the next billion users through our library of casual games and immersive Metaverse. If you have a passion for game/app development and the Web3 space, wait no more! Form teams of 3-5 and embark on this mission to create an inclusive Metaverse.",Type: Innovation,2022,Ethlas seeking talented individual join u exciting journey bring Web next billion user library casual game immersive Metaverse passion game app development Web space wait Form team embark mission create inclusive Metaverse
79,Seagate Lyve Innovator of the Year 2022,"Calling startups and entrepreneurs, take the stage in Lyve Labs Singapore’s first ever pitch competition! Join to be part of the top 8 startups and receive media exposure, pitch coaching and mentorship, and network with ecosystem players!",Type: Innovation,2022,Calling startup entrepreneur take stage Lyve Labs Singapore first ever pitch competition Join part top startup receive medium exposure pitch coaching mentorship network ecosystem player
80,PSA Code Sprint 2022,"PSA proudly presents PSA Hackathon 2022 ! Come join us in teams of 1-4 members to challenge yourself in solving real world problems! Winners can expect attractive prizes worth total of S$17,000 and potential exciting career or internship opportunties!",Type: Solution Development,2022,PSA proudly present PSA Hackathon Come join u team member challenge solving real world problem Winners expect attractive prize worth total potential exciting career internship opportunties
81,Digital Futurist Challenge 2022,"The Digital Futurist Challenge calls out to all youths who seeks to make a difference to the future of Singapore. Youths will come together to envision a future desired scenario of Singapore in 2060, and design creative, digital-focused solutions which may propel Singapore towards that envisioned state.",Type: Innovation,2022,Digital Futurist Challenge call youth seek make difference future Singapore Youths come together envision future desired scenario Singapore design creative digital focused solution may propel Singapore towards envisioned state
82,NCS Next Hack 2022,"NCS Group is delighted to announce the launch of the latest edition of Next Hack, a 10-week innovation challenge for all NCS & affiliates’ employees, tech enthusiasts and entrepreneurs in the APAC region, aimed at solving business challenges using cutting-edge technology!",Type: Innovation,2022,NCS Group delighted announce launch latest edition Next Hack week innovation challenge NCS affiliate employee tech enthusiast entrepreneur APAC region aimed solving business challenge using cutting edge technology
83,API Appetizer Hackathon,"New Normal in the POST-COVID-19 Era, The Beginning of Innovation using Cloud",Type: Solution Development,2022,New Normal POST COVID Era Beginning Innovation using Cloud
